,DHT22_Hum_Forecast
2025-05-01 16:02:12.906000+00:00,76.72484907540549
2025-05-01 17:02:12.906000+00:00,76.72255109492252
2025-05-01 18:02:12.906000+00:00,76.72368366055433
2025-05-01 19:02:12.906000+00:00,76.73045494151015
2025-05-01 20:02:12.906000+00:00,76.73077615509335
2025-05-01 21:02:12.906000+00:00,76.73014428041346
2025-05-01 22:02:12.906000+00:00,76.73022498864006
2025-05-01 23:02:12.906000+00:00,76.72968370772148
2025-05-02 00:02:12.906000+00:00,76.7295394872455
2025-05-02 01:02:12.906000+00:00,76.72959289072578
2025-05-02 02:02:12.906000+00:00,76.72959901849636
2025-05-02 03:02:12.906000+00:00,76.72963501593408
2025-05-02 04:02:12.906000+00:00,76.72965639280324
2025-05-02 05:02:12.906000+00:00,76.72965390306368
2025-05-02 06:02:12.906000+00:00,76.72965225458778
2025-05-02 07:02:12.906000+00:00,76.72964966604584
2025-05-02 08:02:12.906000+00:00,76.72964742226199
2025-05-02 09:02:12.906000+00:00,76.72964727655017
2025-05-02 10:02:12.906000+00:00,76.72964748629236
2025-05-02 11:02:12.906000+00:00,76.72964769503733
2025-05-02 12:02:12.906000+00:00,76.72964790507207
2025-05-02 13:02:12.906000+00:00,76.72964795292992
2025-05-02 14:02:12.906000+00:00,76.7296479358017
2025-05-02 15:02:12.906000+00:00,76.7296479167876
2025-05-02 16:02:12.906000+00:00,76.72964789800855
2025-05-02 17:02:12.906000+00:00,76.7296478909353
2025-05-02 18:02:12.906000+00:00,76.72964789171114
2025-05-02 19:02:12.906000+00:00,76.7296478934848
2025-05-02 20:02:12.906000+00:00,76.7296478951657
2025-05-02 21:02:12.906000+00:00,76.72964789600054
2025-05-02 22:02:12.906000+00:00,76.7296478960399
2025-05-02 23:02:12.906000+00:00,76.7296478958838
2025-05-03 00:02:12.906000+00:00,76.7296478957309
2025-05-03 01:02:12.906000+00:00,76.72964789564183
2025-05-03 02:02:12.906000+00:00,76.7296478956265
2025-05-03 03:02:12.906000+00:00,76.72964789563868
2025-05-03 04:02:12.906000+00:00,76.72964789565269
2025-05-03 05:02:12.906000+00:00,76.72964789566173
2025-05-03 06:02:12.906000+00:00,76.72964789566423
2025-05-03 07:02:12.906000+00:00,76.72964789566346
2025-05-03 08:02:12.906000+00:00,76.7296478956622
2025-05-03 09:02:12.906000+00:00,76.7296478956613
2025-05-03 10:02:12.906000+00:00,76.72964789566097
2025-05-03 11:02:12.906000+00:00,76.729647895661
2025-05-03 12:02:12.906000+00:00,76.72964789566112
2025-05-03 13:02:12.906000+00:00,76.7296478956612
2025-05-03 14:02:12.906000+00:00,76.72964789566124
2025-05-03 15:02:12.906000+00:00,76.72964789566124
2025-05-03 16:02:12.906000+00:00,76.72964789566123
2025-05-03 17:02:12.906000+00:00,76.72964789566122
2025-05-03 18:02:12.906000+00:00,76.72964789566122
2025-05-03 19:02:12.906000+00:00,76.72964789566122
2025-05-03 20:02:12.906000+00:00,76.72964789566122
2025-05-03 21:02:12.906000+00:00,76.72964789566122
2025-05-03 22:02:12.906000+00:00,76.72964789566122
2025-05-03 23:02:12.906000+00:00,76.72964789566122
2025-05-04 00:02:12.906000+00:00,76.72964789566122
2025-05-04 01:02:12.906000+00:00,76.72964789566122
2025-05-04 02:02:12.906000+00:00,76.72964789566122
2025-05-04 03:02:12.906000+00:00,76.72964789566122
2025-05-04 04:02:12.906000+00:00,76.72964789566122
2025-05-04 05:02:12.906000+00:00,76.72964789566122
2025-05-04 06:02:12.906000+00:00,76.72964789566122
2025-05-04 07:02:12.906000+00:00,76.72964789566122
2025-05-04 08:02:12.906000+00:00,76.72964789566122
2025-05-04 09:02:12.906000+00:00,76.72964789566122
2025-05-04 10:02:12.906000+00:00,76.72964789566122
2025-05-04 11:02:12.906000+00:00,76.72964789566122
2025-05-04 12:02:12.906000+00:00,76.72964789566122
2025-05-04 13:02:12.906000+00:00,76.72964789566122
2025-05-04 14:02:12.906000+00:00,76.72964789566122
2025-05-04 15:02:12.906000+00:00,76.72964789566122
2025-05-04 16:02:12.906000+00:00,76.72964789566122
2025-05-04 17:02:12.906000+00:00,76.72964789566122
2025-05-04 18:02:12.906000+00:00,76.72964789566122
2025-05-04 19:02:12.906000+00:00,76.72964789566122
2025-05-04 20:02:12.906000+00:00,76.72964789566122
2025-05-04 21:02:12.906000+00:00,76.72964789566122
2025-05-04 22:02:12.906000+00:00,76.72964789566122
2025-05-04 23:02:12.906000+00:00,76.72964789566122
2025-05-05 00:02:12.906000+00:00,76.72964789566122
2025-05-05 01:02:12.906000+00:00,76.72964789566122
2025-05-05 02:02:12.906000+00:00,76.72964789566122
2025-05-05 03:02:12.906000+00:00,76.72964789566122
2025-05-05 04:02:12.906000+00:00,76.72964789566122
2025-05-05 05:02:12.906000+00:00,76.72964789566122
2025-05-05 06:02:12.906000+00:00,76.72964789566122
2025-05-05 07:02:12.906000+00:00,76.72964789566122
2025-05-05 08:02:12.906000+00:00,76.72964789566122
2025-05-05 09:02:12.906000+00:00,76.72964789566122
2025-05-05 10:02:12.906000+00:00,76.72964789566122
2025-05-05 11:02:12.906000+00:00,76.72964789566122
2025-05-05 12:02:12.906000+00:00,76.72964789566122
2025-05-05 13:02:12.906000+00:00,76.72964789566122
2025-05-05 14:02:12.906000+00:00,76.72964789566122
2025-05-05 15:02:12.906000+00:00,76.72964789566122
2025-05-05 16:02:12.906000+00:00,76.72964789566122
2025-05-05 17:02:12.906000+00:00,76.72964789566122
2025-05-05 18:02:12.906000+00:00,76.72964789566122
2025-05-05 19:02:12.906000+00:00,76.72964789566122
2025-05-05 20:02:12.906000+00:00,76.72964789566122
2025-05-05 21:02:12.906000+00:00,76.72964789566122
2025-05-05 22:02:12.906000+00:00,76.72964789566122
2025-05-05 23:02:12.906000+00:00,76.72964789566122
2025-05-06 00:02:12.906000+00:00,76.72964789566122
2025-05-06 01:02:12.906000+00:00,76.72964789566122
2025-05-06 02:02:12.906000+00:00,76.72964789566122
2025-05-06 03:02:12.906000+00:00,76.72964789566122
2025-05-06 04:02:12.906000+00:00,76.72964789566122
2025-05-06 05:02:12.906000+00:00,76.72964789566122
2025-05-06 06:02:12.906000+00:00,76.72964789566122
2025-05-06 07:02:12.906000+00:00,76.72964789566122
2025-05-06 08:02:12.906000+00:00,76.72964789566122
2025-05-06 09:02:12.906000+00:00,76.72964789566122
2025-05-06 10:02:12.906000+00:00,76.72964789566122
2025-05-06 11:02:12.906000+00:00,76.72964789566122
2025-05-06 12:02:12.906000+00:00,76.72964789566122
2025-05-06 13:02:12.906000+00:00,76.72964789566122
2025-05-06 14:02:12.906000+00:00,76.72964789566122
2025-05-06 15:02:12.906000+00:00,76.72964789566122
2025-05-06 16:02:12.906000+00:00,76.72964789566122
2025-05-06 17:02:12.906000+00:00,76.72964789566122
2025-05-06 18:02:12.906000+00:00,76.72964789566122
2025-05-06 19:02:12.906000+00:00,76.72964789566122
2025-05-06 20:02:12.906000+00:00,76.72964789566122
2025-05-06 21:02:12.906000+00:00,76.72964789566122
2025-05-06 22:02:12.906000+00:00,76.72964789566122
2025-05-06 23:02:12.906000+00:00,76.72964789566122
2025-05-07 00:02:12.906000+00:00,76.72964789566122
2025-05-07 01:02:12.906000+00:00,76.72964789566122
2025-05-07 02:02:12.906000+00:00,76.72964789566122
2025-05-07 03:02:12.906000+00:00,76.72964789566122
2025-05-07 04:02:12.906000+00:00,76.72964789566122
2025-05-07 05:02:12.906000+00:00,76.72964789566122
2025-05-07 06:02:12.906000+00:00,76.72964789566122
2025-05-07 07:02:12.906000+00:00,76.72964789566122
2025-05-07 08:02:12.906000+00:00,76.72964789566122
2025-05-07 09:02:12.906000+00:00,76.72964789566122
2025-05-07 10:02:12.906000+00:00,76.72964789566122
2025-05-07 11:02:12.906000+00:00,76.72964789566122
2025-05-07 12:02:12.906000+00:00,76.72964789566122
2025-05-07 13:02:12.906000+00:00,76.72964789566122
2025-05-07 14:02:12.906000+00:00,76.72964789566122
2025-05-07 15:02:12.906000+00:00,76.72964789566122
2025-05-07 16:02:12.906000+00:00,76.72964789566122
2025-05-07 17:02:12.906000+00:00,76.72964789566122
2025-05-07 18:02:12.906000+00:00,76.72964789566122
2025-05-07 19:02:12.906000+00:00,76.72964789566122
2025-05-07 20:02:12.906000+00:00,76.72964789566122
2025-05-07 21:02:12.906000+00:00,76.72964789566122
2025-05-07 22:02:12.906000+00:00,76.72964789566122
2025-05-07 23:02:12.906000+00:00,76.72964789566122
2025-05-08 00:02:12.906000+00:00,76.72964789566122
2025-05-08 01:02:12.906000+00:00,76.72964789566122
2025-05-08 02:02:12.906000+00:00,76.72964789566122
2025-05-08 03:02:12.906000+00:00,76.72964789566122
2025-05-08 04:02:12.906000+00:00,76.72964789566122
2025-05-08 05:02:12.906000+00:00,76.72964789566122
2025-05-08 06:02:12.906000+00:00,76.72964789566122
2025-05-08 07:02:12.906000+00:00,76.72964789566122
2025-05-08 08:02:12.906000+00:00,76.72964789566122
2025-05-08 09:02:12.906000+00:00,76.72964789566122
2025-05-08 10:02:12.906000+00:00,76.72964789566122
2025-05-08 11:02:12.906000+00:00,76.72964789566122
2025-05-08 12:02:12.906000+00:00,76.72964789566122
2025-05-08 13:02:12.906000+00:00,76.72964789566122
2025-05-08 14:02:12.906000+00:00,76.72964789566122
2025-05-08 15:02:12.906000+00:00,76.72964789566122
2025-05-08 16:02:12.906000+00:00,76.72964789566122
2025-05-08 17:02:12.906000+00:00,76.72964789566122
2025-05-08 18:02:12.906000+00:00,76.72964789566122
2025-05-08 19:02:12.906000+00:00,76.72964789566122
2025-05-08 20:02:12.906000+00:00,76.72964789566122
2025-05-08 21:02:12.906000+00:00,76.72964789566122
2025-05-08 22:02:12.906000+00:00,76.72964789566122
2025-05-08 23:02:12.906000+00:00,76.72964789566122
2025-05-09 00:02:12.906000+00:00,76.72964789566122
2025-05-09 01:02:12.906000+00:00,76.72964789566122
2025-05-09 02:02:12.906000+00:00,76.72964789566122
2025-05-09 03:02:12.906000+00:00,76.72964789566122
2025-05-09 04:02:12.906000+00:00,76.72964789566122
2025-05-09 05:02:12.906000+00:00,76.72964789566122
2025-05-09 06:02:12.906000+00:00,76.72964789566122
2025-05-09 07:02:12.906000+00:00,76.72964789566122
2025-05-09 08:02:12.906000+00:00,76.72964789566122
2025-05-09 09:02:12.906000+00:00,76.72964789566122
2025-05-09 10:02:12.906000+00:00,76.72964789566122
2025-05-09 11:02:12.906000+00:00,76.72964789566122
2025-05-09 12:02:12.906000+00:00,76.72964789566122
2025-05-09 13:02:12.906000+00:00,76.72964789566122
2025-05-09 14:02:12.906000+00:00,76.72964789566122
2025-05-09 15:02:12.906000+00:00,76.72964789566122
2025-05-09 16:02:12.906000+00:00,76.72964789566122
2025-05-09 17:02:12.906000+00:00,76.72964789566122
2025-05-09 18:02:12.906000+00:00,76.72964789566122
2025-05-09 19:02:12.906000+00:00,76.72964789566122
2025-05-09 20:02:12.906000+00:00,76.72964789566122
2025-05-09 21:02:12.906000+00:00,76.72964789566122
2025-05-09 22:02:12.906000+00:00,76.72964789566122
2025-05-09 23:02:12.906000+00:00,76.72964789566122
2025-05-10 00:02:12.906000+00:00,76.72964789566122
2025-05-10 01:02:12.906000+00:00,76.72964789566122
2025-05-10 02:02:12.906000+00:00,76.72964789566122
2025-05-10 03:02:12.906000+00:00,76.72964789566122
2025-05-10 04:02:12.906000+00:00,76.72964789566122
2025-05-10 05:02:12.906000+00:00,76.72964789566122
2025-05-10 06:02:12.906000+00:00,76.72964789566122
2025-05-10 07:02:12.906000+00:00,76.72964789566122
2025-05-10 08:02:12.906000+00:00,76.72964789566122
2025-05-10 09:02:12.906000+00:00,76.72964789566122
2025-05-10 10:02:12.906000+00:00,76.72964789566122
2025-05-10 11:02:12.906000+00:00,76.72964789566122
2025-05-10 12:02:12.906000+00:00,76.72964789566122
2025-05-10 13:02:12.906000+00:00,76.72964789566122
2025-05-10 14:02:12.906000+00:00,76.72964789566122
2025-05-10 15:02:12.906000+00:00,76.72964789566122
2025-05-10 16:02:12.906000+00:00,76.72964789566122
2025-05-10 17:02:12.906000+00:00,76.72964789566122
2025-05-10 18:02:12.906000+00:00,76.72964789566122
2025-05-10 19:02:12.906000+00:00,76.72964789566122
2025-05-10 20:02:12.906000+00:00,76.72964789566122
2025-05-10 21:02:12.906000+00:00,76.72964789566122
2025-05-10 22:02:12.906000+00:00,76.72964789566122
2025-05-10 23:02:12.906000+00:00,76.72964789566122
2025-05-11 00:02:12.906000+00:00,76.72964789566122
2025-05-11 01:02:12.906000+00:00,76.72964789566122
2025-05-11 02:02:12.906000+00:00,76.72964789566122
2025-05-11 03:02:12.906000+00:00,76.72964789566122
2025-05-11 04:02:12.906000+00:00,76.72964789566122
2025-05-11 05:02:12.906000+00:00,76.72964789566122
2025-05-11 06:02:12.906000+00:00,76.72964789566122
2025-05-11 07:02:12.906000+00:00,76.72964789566122
2025-05-11 08:02:12.906000+00:00,76.72964789566122
2025-05-11 09:02:12.906000+00:00,76.72964789566122
2025-05-11 10:02:12.906000+00:00,76.72964789566122
2025-05-11 11:02:12.906000+00:00,76.72964789566122
2025-05-11 12:02:12.906000+00:00,76.72964789566122
2025-05-11 13:02:12.906000+00:00,76.72964789566122
2025-05-11 14:02:12.906000+00:00,76.72964789566122
2025-05-11 15:02:12.906000+00:00,76.72964789566122
2025-05-11 16:02:12.906000+00:00,76.72964789566122
2025-05-11 17:02:12.906000+00:00,76.72964789566122
2025-05-11 18:02:12.906000+00:00,76.72964789566122
2025-05-11 19:02:12.906000+00:00,76.72964789566122
2025-05-11 20:02:12.906000+00:00,76.72964789566122
2025-05-11 21:02:12.906000+00:00,76.72964789566122
2025-05-11 22:02:12.906000+00:00,76.72964789566122
2025-05-11 23:02:12.906000+00:00,76.72964789566122
2025-05-12 00:02:12.906000+00:00,76.72964789566122
2025-05-12 01:02:12.906000+00:00,76.72964789566122
2025-05-12 02:02:12.906000+00:00,76.72964789566122
2025-05-12 03:02:12.906000+00:00,76.72964789566122
2025-05-12 04:02:12.906000+00:00,76.72964789566122
2025-05-12 05:02:12.906000+00:00,76.72964789566122
2025-05-12 06:02:12.906000+00:00,76.72964789566122
2025-05-12 07:02:12.906000+00:00,76.72964789566122
2025-05-12 08:02:12.906000+00:00,76.72964789566122
2025-05-12 09:02:12.906000+00:00,76.72964789566122
2025-05-12 10:02:12.906000+00:00,76.72964789566122
2025-05-12 11:02:12.906000+00:00,76.72964789566122
2025-05-12 12:02:12.906000+00:00,76.72964789566122
2025-05-12 13:02:12.906000+00:00,76.72964789566122
2025-05-12 14:02:12.906000+00:00,76.72964789566122
2025-05-12 15:02:12.906000+00:00,76.72964789566122
2025-05-12 16:02:12.906000+00:00,76.72964789566122
2025-05-12 17:02:12.906000+00:00,76.72964789566122
2025-05-12 18:02:12.906000+00:00,76.72964789566122
2025-05-12 19:02:12.906000+00:00,76.72964789566122
2025-05-12 20:02:12.906000+00:00,76.72964789566122
2025-05-12 21:02:12.906000+00:00,76.72964789566122
2025-05-12 22:02:12.906000+00:00,76.72964789566122
2025-05-12 23:02:12.906000+00:00,76.72964789566122
2025-05-13 00:02:12.906000+00:00,76.72964789566122
2025-05-13 01:02:12.906000+00:00,76.72964789566122
2025-05-13 02:02:12.906000+00:00,76.72964789566122
2025-05-13 03:02:12.906000+00:00,76.72964789566122
2025-05-13 04:02:12.906000+00:00,76.72964789566122
2025-05-13 05:02:12.906000+00:00,76.72964789566122
2025-05-13 06:02:12.906000+00:00,76.72964789566122
2025-05-13 07:02:12.906000+00:00,76.72964789566122
2025-05-13 08:02:12.906000+00:00,76.72964789566122
2025-05-13 09:02:12.906000+00:00,76.72964789566122
2025-05-13 10:02:12.906000+00:00,76.72964789566122
2025-05-13 11:02:12.906000+00:00,76.72964789566122
2025-05-13 12:02:12.906000+00:00,76.72964789566122
2025-05-13 13:02:12.906000+00:00,76.72964789566122
2025-05-13 14:02:12.906000+00:00,76.72964789566122
2025-05-13 15:02:12.906000+00:00,76.72964789566122
2025-05-13 16:02:12.906000+00:00,76.72964789566122
2025-05-13 17:02:12.906000+00:00,76.72964789566122
2025-05-13 18:02:12.906000+00:00,76.72964789566122
2025-05-13 19:02:12.906000+00:00,76.72964789566122
2025-05-13 20:02:12.906000+00:00,76.72964789566122
2025-05-13 21:02:12.906000+00:00,76.72964789566122
2025-05-13 22:02:12.906000+00:00,76.72964789566122
2025-05-13 23:02:12.906000+00:00,76.72964789566122
2025-05-14 00:02:12.906000+00:00,76.72964789566122
2025-05-14 01:02:12.906000+00:00,76.72964789566122
2025-05-14 02:02:12.906000+00:00,76.72964789566122
2025-05-14 03:02:12.906000+00:00,76.72964789566122
2025-05-14 04:02:12.906000+00:00,76.72964789566122
2025-05-14 05:02:12.906000+00:00,76.72964789566122
2025-05-14 06:02:12.906000+00:00,76.72964789566122
2025-05-14 07:02:12.906000+00:00,76.72964789566122
2025-05-14 08:02:12.906000+00:00,76.72964789566122
2025-05-14 09:02:12.906000+00:00,76.72964789566122
2025-05-14 10:02:12.906000+00:00,76.72964789566122
2025-05-14 11:02:12.906000+00:00,76.72964789566122
2025-05-14 12:02:12.906000+00:00,76.72964789566122
2025-05-14 13:02:12.906000+00:00,76.72964789566122
2025-05-14 14:02:12.906000+00:00,76.72964789566122
2025-05-14 15:02:12.906000+00:00,76.72964789566122
2025-05-14 16:02:12.906000+00:00,76.72964789566122
2025-05-14 17:02:12.906000+00:00,76.72964789566122
2025-05-14 18:02:12.906000+00:00,76.72964789566122
2025-05-14 19:02:12.906000+00:00,76.72964789566122
2025-05-14 20:02:12.906000+00:00,76.72964789566122
2025-05-14 21:02:12.906000+00:00,76.72964789566122
2025-05-14 22:02:12.906000+00:00,76.72964789566122
2025-05-14 23:02:12.906000+00:00,76.72964789566122
2025-05-15 00:02:12.906000+00:00,76.72964789566122
2025-05-15 01:02:12.906000+00:00,76.72964789566122
2025-05-15 02:02:12.906000+00:00,76.72964789566122
2025-05-15 03:02:12.906000+00:00,76.72964789566122
2025-05-15 04:02:12.906000+00:00,76.72964789566122
2025-05-15 05:02:12.906000+00:00,76.72964789566122
2025-05-15 06:02:12.906000+00:00,76.72964789566122
2025-05-15 07:02:12.906000+00:00,76.72964789566122
2025-05-15 08:02:12.906000+00:00,76.72964789566122
2025-05-15 09:02:12.906000+00:00,76.72964789566122
2025-05-15 10:02:12.906000+00:00,76.72964789566122
2025-05-15 11:02:12.906000+00:00,76.72964789566122
2025-05-15 12:02:12.906000+00:00,76.72964789566122
2025-05-15 13:02:12.906000+00:00,76.72964789566122
2025-05-15 14:02:12.906000+00:00,76.72964789566122
2025-05-15 15:02:12.906000+00:00,76.72964789566122
