timestamp,heatIndex_DHT11,heatIndex_DHT22
2025-03-26 11:16:14.195000+00:00,32.25272841111113,35.9565343445027
2025-03-26 11:16:23.723000+00:00,32.44987954196448,36.338783902599744
2025-03-26 11:16:31.601000+00:00,32.26717274252442,36.0769945446045
2025-03-26 11:16:47.370000+00:00,32.08658024612456,35.845619555884504
2025-03-26 11:17:03.141000+00:00,32.269869933117874,35.95415731456031
2025-03-26 11:17:11.029000+00:00,32.08678250993779,35.95415731456031
2025-03-26 11:17:18.811000+00:00,32.08678250993779,35.74956345544447
2025-03-26 11:17:26.593000+00:00,32.08678250993779,35.74956345544447
2025-03-26 11:17:34.450000+00:00,32.08678250993779,35.803155596475534
2025-03-26 11:17:42.360000+00:00,31.90584509927785,35.572470240439856
2025-03-26 11:17:50.250000+00:00,31.90584509927785,35.572470240439856
2025-03-26 11:17:58.130000+00:00,31.90584509927785,35.59879481214913
2025-03-26 11:18:06.021000+00:00,31.90584509927785,35.59879481214913
2025-03-26 11:18:13.771000+00:00,31.90584509927785,35.3440657761804
2025-03-26 11:18:21.681000+00:00,32.08367004955543,35.3440657761804
2025-03-26 11:18:29.541000+00:00,31.900241944515585,35.3698436952307
2025-03-26 11:18:37.452000+00:00,31.900241944515585,35.395672040515734
2025-03-26 11:18:45.312000+00:00,31.900241944515585,35.16846117248875
2025-03-26 11:18:53.223000+00:00,31.900241944515585,35.193794780735594
2025-03-26 11:19:01.100000+00:00,31.718999418195594,35.21917780488333
2025-03-26 11:19:08.980000+00:00,31.900241944515585,35.21917780488333
2025-03-26 11:19:16.776000+00:00,31.900241944515585,35.270092100881385
2025-03-26 11:19:24.549000+00:00,31.900241944515585,35.06798201706531
2025-03-26 11:19:32.429000+00:00,31.718999418195594,35.295623372731725
2025-03-26 11:19:40.321000+00:00,31.718999418195594,35.06798201706531
2025-03-26 11:19:48.200000+00:00,31.718999418195594,35.06798201706531
2025-03-26 11:19:56.090000+00:00,31.718999418195594,35.09301598989786
2025-03-26 11:20:20.017000+00:00,31.718999418195594,35.09301598989786
2025-03-26 11:20:27.740000+00:00,31.539942470595683,34.91626054008274
2025-03-26 11:20:35.630000+00:00,31.718999418195594,34.91626054008274
2025-03-26 11:20:43.510000+00:00,31.891090598957824,34.69160786004105
2025-03-26 11:20:51.391000+00:00,31.718999418195594,34.69160786004105
2025-03-26 11:20:59.251000+00:00,31.891090598957824,34.71569803201564
2025-03-26 11:21:07.160000+00:00,31.891090598957824,34.73983458029246
2025-03-26 11:21:15.053000+00:00,31.891090598957824,34.73983458029246
2025-03-26 11:21:22.936000+00:00,31.707360894257857,34.76401750487111
2025-03-26 11:21:30.792000+00:00,31.707360894257857,34.76401750487111
2025-03-26 11:21:38.717000+00:00,31.707360894257857,34.78824680575192
2025-03-26 11:21:46.488000+00:00,31.707360894257857,34.58747925487645
2025-03-26 11:21:54.377000+00:00,31.707360894257857,34.58747925487645
2025-03-26 11:22:02.233000+00:00,31.707360894257857,34.58747925487645
2025-03-26 11:22:10.143000+00:00,31.707360894257857,34.61125696499434
2025-03-26 11:22:18.022000+00:00,31.707360894257857,34.635080035349006
2025-03-26 11:22:25.914000+00:00,31.707360894257857,34.411287472325085
2025-03-26 11:22:33.791000+00:00,31.707360894257857,34.411287472325085
2025-03-26 11:22:41.582000+00:00,31.707360894257857,34.411287472325085
2025-03-26 11:22:49.462000+00:00,31.707360894257857,34.43461301311579
2025-03-26 11:22:57.352000+00:00,31.707360894257857,34.45798289664519
2025-03-26 11:23:20.965000+00:00,31.707360894257857,34.45798289664519
2025-03-26 11:23:28.663000+00:00,31.707360894257857,34.48139712291342
2025-03-26 11:23:36.573000+00:00,31.707360894257857,34.258323658616646
2025-03-26 11:23:44.458000+00:00,31.52585219119787,34.258323658616646
2025-03-26 11:23:52.239000+00:00,31.52585219119787,34.258323658616646
2025-03-26 11:24:00.118000+00:00,31.52585219119787,34.281239766726856
2025-03-26 11:24:08.008000+00:00,31.52585219119787,34.30419919864506
2025-03-26 11:24:15.888000+00:00,31.52585219119787,34.05997814355559
2025-03-26 11:24:23.776000+00:00,31.52585219119787,34.30419919864506
2025-03-26 11:24:32.031000+00:00,31.707360894257857,34.05997814355559
2025-03-26 11:24:40.223000+00:00,31.52585219119787,34.08239757561111
2025-03-26 11:24:48.050000+00:00,31.52585219119787,34.327201954371176
2025-03-26 11:24:55.797000+00:00,31.52585219119787,34.08239757561111
2025-03-26 11:25:03.716000+00:00,31.52585219119787,34.08239757561111
2025-03-26 11:25:11.592000+00:00,31.52585219119787,34.1048593111111
2025-03-26 11:25:19.452000+00:00,31.52585219119787,34.1048593111111
2025-03-26 11:25:27.336000+00:00,31.52585219119787,34.12736335005545
2025-03-26 11:25:52.142000+00:00,31.52585219119787,34.1048593111111
2025-03-26 11:26:00.032000+00:00,31.52585219119787,34.1048593111111
2025-03-26 11:26:07.927000+00:00,31.52585219119787,34.12736335005545
2025-03-26 11:26:15.798000+00:00,31.52585219119787,34.1048593111111
2025-03-26 11:26:23.588000+00:00,31.52585219119787,34.12736335005545
2025-03-26 11:26:31.358000+00:00,31.52585219119787,34.12736335005545
2025-03-26 11:26:39.242000+00:00,31.52585219119787,34.12736335005545
2025-03-26 11:26:47.021000+00:00,31.34656448977779,34.12736335005545
2025-03-26 11:26:54.813000+00:00,31.34656448977779,33.90684340382545
2025-03-26 11:27:02.692000+00:00,31.34656448977779,33.90684340382545
2025-03-26 11:27:10.580000+00:00,31.34656448977779,33.92885016092768
2025-03-26 11:27:18.431000+00:00,31.34656448977779,33.90684340382545
2025-03-26 11:27:26.349000+00:00,31.34656448977779,33.92885016092768
2025-03-26 11:27:34.303000+00:00,31.52585219119787,33.92885016092768
2025-03-26 11:27:42.221000+00:00,31.52585219119787,33.950898199678115
2025-03-26 11:27:50.100000+00:00,31.34656448977779,33.950898199678115
2025-03-26 11:27:57.991000+00:00,31.52585219119787,33.950898199678115
2025-03-26 11:28:05.870000+00:00,31.34656448977779,33.950898199678115
2025-03-26 11:28:26.062000+00:00,31.34656448977779,33.47537740786902
2025-03-26 11:28:33.950000+00:00,31.34656448977779,33.97298752007641
2025-03-26 11:28:41.842000+00:00,31.34656448977779,33.97298752007641
2025-03-26 11:28:49.824000+00:00,31.34656448977779,33.97298752007641
2025-03-26 11:28:57.597000+00:00,31.34656448977779,33.97298752007641
2025-03-26 11:29:05.489000+00:00,31.34656448977779,33.97298752007641
2025-03-26 11:29:26.433000+00:00,31.34656448977779,33.97298752007641
2025-03-26 11:29:34.625000+00:00,31.34656448977779,33.97298752007641
2025-03-26 11:29:42.556000+00:00,31.34656448977779,33.753220912918636
2025-03-26 16:03:00.002000+00:00,28.523364554595634,30.2598599949533
2025-03-26 16:03:07.913000+00:00,28.523364554595634,30.323046931853995
2025-03-26 16:03:15.790000+00:00,28.68820944361562,30.31098064851234
2025-03-26 16:03:23.682000+00:00,28.68820944361562,30.31098064851234
2025-03-26 16:03:31.725000+00:00,28.68820944361562,30.298932804799644
2025-03-26 16:03:39.552000+00:00,28.68820944361562,30.298932804799644
2025-03-26 16:03:47.431000+00:00,28.68820944361562,30.31098064851234
2025-03-26 16:03:55.321000+00:00,28.68820944361562,30.31098064851234
2025-03-26 16:04:03.102000+00:00,28.68820944361562,30.323046931853995
2025-03-26 16:04:10.883000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:04:18.671000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:04:26.451000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:04:34.435000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:04:42.286000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:04:50.205000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:04:58.263000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:05:06.285000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:05:14.166000+00:00,28.855553559555556,30.31098064851234
2025-03-26 16:05:22.055000+00:00,28.855553559555556,30.298932804799644
2025-03-26 16:05:29.936000+00:00,28.855553559555556,30.298932804799644
2025-03-26 16:05:37.901000+00:00,28.855553559555556,30.298932804799644
2025-03-26 16:05:45.811000+00:00,29.02539690241556,30.31098064851234
2025-03-26 16:06:08.881000+00:00,29.02539690241556,30.31098064851234
2025-03-26 16:06:16.732000+00:00,29.02539690241556,30.298932804799644
2025-03-26 16:06:24.588000+00:00,29.02539690241556,30.28690340071559
2025-03-26 16:06:32.362000+00:00,29.02539690241556,30.28690340071559
2025-03-26 16:06:40.177000+00:00,29.02539690241556,30.28690340071559
2025-03-26 16:06:47.966000+00:00,29.02539690241556,30.28690340071559
2025-03-26 16:06:55.847000+00:00,28.93825197769789,30.298932804799644
2025-03-26 16:07:03.596000+00:00,29.105816139857836,30.31098064851234
2025-03-26 16:07:11.516000+00:00,29.105816139857836,30.31098064851234
2025-03-26 16:07:19.504000+00:00,29.105816139857836,30.31098064851234
2025-03-26 16:07:27.291000+00:00,29.105816139857836,30.298932804799644
2025-03-26 16:07:35.072000+00:00,29.105816139857836,30.298932804799644
2025-03-26 16:07:42.852000+00:00,29.105816139857836,30.298932804799644
2025-03-26 16:07:50.637000+00:00,29.105816139857836,30.28690340071559
2025-03-26 16:07:58.413000+00:00,29.105816139857836,30.28690340071559
2025-03-26 16:08:06.288000+00:00,29.105816139857836,30.28690340071559
2025-03-26 16:08:14.101000+00:00,29.105816139857836,30.298932804799644
2025-03-26 16:08:21.960000+00:00,29.105816139857836,30.31098064851234
2025-03-26 16:08:29.755000+00:00,29.27584525225799,30.31098064851234
2025-03-26 16:08:37.645000+00:00,29.105816139857836,30.298932804799644
2025-03-26 16:08:45.630000+00:00,29.27584525225799,30.298932804799644
2025-03-26 16:08:53.523000+00:00,29.27584525225799,30.31098064851234
2025-03-26 16:09:01.297000+00:00,29.27584525225799,30.298932804799644
2025-03-26 16:09:09.179000+00:00,29.27584525225799,30.298932804799644
2025-03-26 16:09:17.069000+00:00,29.27584525225799,30.28690340071559
2025-03-26 16:09:24.948000+00:00,29.27584525225799,30.298932804799644
2025-03-26 16:09:32.938000+00:00,29.27584525225799,30.298932804799644
2025-03-26 16:09:40.716000+00:00,29.27584525225799,30.298932804799644
2025-03-26 16:09:48.563000+00:00,29.27584525225799,30.298932804799644
2025-03-26 16:09:56.383000+00:00,29.27584525225799,30.31098064851234
2025-03-26 16:10:04.262000+00:00,29.27584525225799,30.31098064851234
2025-03-26 16:10:12.154000+00:00,29.27584525225799,30.31098064851234
2025-03-26 16:10:20.019000+00:00,29.448339314897883,30.298932804799644
2025-03-26 16:10:27.817000+00:00,29.27584525225799,30.28690340071559
2025-03-26 16:10:35.710000+00:00,29.27584525225799,30.298932804799644
2025-03-26 16:10:43.482000+00:00,29.180530438504523,30.298932804799644
2025-03-26 16:10:51.334000+00:00,29.348283445084366,30.28690340071559
2025-03-26 16:10:59.113000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:11:06.932000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:11:14.930000+00:00,29.348283445084366,30.28690340071559
2025-03-26 16:11:22.795000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:11:30.683000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:11:38.558000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:11:46.474000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:11:54.470000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:12:02.456000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:12:10.244000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:12:18.189000+00:00,29.348283445084366,30.482434930479787
2025-03-26 16:12:25.999000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:12:33.756000+00:00,29.518466981944545,30.262899911434268
2025-03-26 16:12:41.675000+00:00,29.348283445084366,30.274892436260572
2025-03-26 16:12:49.662000+00:00,29.518466981944545,30.469903966235652
2025-03-26 16:12:57.570000+00:00,29.348283445084366,30.262899911434268
2025-03-26 16:13:05.636000+00:00,29.348283445084366,30.262899911434268
2025-03-26 16:13:13.419000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:13:21.273000+00:00,29.518466981944545,30.457392494938322
2025-03-26 16:13:29.086000+00:00,29.518466981944545,30.457392494938322
2025-03-26 16:13:36.867000+00:00,29.518466981944545,30.262899911434268
2025-03-26 16:13:44.828000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:13:55.365000+00:00,29.518466981944545,30.457392494938322
2025-03-26 16:14:03.186000+00:00,29.518466981944545,30.262899911434268
2025-03-26 16:14:11.071000+00:00,29.348283445084366,30.250925826237008
2025-03-26 16:14:18.850000+00:00,29.518466981944545,30.457392494938322
2025-03-26 16:14:26.739000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:14:34.492000+00:00,29.518466981944545,30.457392494938322
2025-03-26 16:14:42.300000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:14:50.109000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:14:58.075000+00:00,29.518466981944545,30.457392494938322
2025-03-26 16:15:05.861000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:15:13.997000+00:00,29.348283445084366,30.250925826237008
2025-03-26 16:15:24.757000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:15:32.564000+00:00,29.348283445084366,30.457392494938322
2025-03-26 16:15:40.553000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:15:48.444000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:15:56.527000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:16:04.420000+00:00,29.518466981944545,30.23897018066837
2025-03-26 16:16:12.168000+00:00,29.518466981944545,30.457392494938322
2025-03-26 16:16:19.988000+00:00,29.518466981944545,30.23897018066837
2025-03-26 16:16:27.971000+00:00,29.518466981944545,30.444900516588113
2025-03-26 16:16:35.760000+00:00,29.518466981944545,30.250925826237008
2025-03-26 16:16:43.904000+00:00,29.518466981944545,30.262899911434268
2025-03-26 16:17:04.424000+00:00,29.518466981944545,30.469903966235652
2025-03-26 16:17:12.428000+00:00,29.518466981944545,30.469903966235652
2025-03-26 16:17:12.679000+00:00,29.348283445084366,30.262899911434268
2025-03-26 16:17:20.474000+00:00,29.518466981944545,30.274892436260572
2025-03-26 16:17:44.071000+00:00,29.518466981944545,30.507555337808387
2025-03-28 09:17:09.082000+00:00,36.440528939715605,40.08216025902209
2025-03-28 09:19:28.262000+00:00,36.440528939715605,40.25873137020457
2025-03-28 09:20:31.122000+00:00,36.67203977659556,40.18588352907596
2025-03-28 09:21:34.025000+00:00,36.67203977659556,40.22227523940675
2025-03-28 09:22:36.880000+00:00,36.90573619219552,40.18588352907596
2025-03-28 09:23:39.785000+00:00,36.90573619219552,40.434496221700925
2025-03-28 09:24:42.751000+00:00,37.141618186515544,40.397598994050696
2025-03-28 09:25:45.605000+00:00,36.84174641063785,40.324000766676946
2025-03-28 09:26:48.392000+00:00,37.07428412177793,40.60945045046257
2025-03-28 09:27:51.248000+00:00,37.07428412177793,40.46050543107569
2025-03-28 09:28:54.050000+00:00,37.07428412177793,40.423435168023936
2025-03-29 04:32:44.442000+00:00,22.415000000000006,21.450444444444443
2025-03-29 04:33:07.203000+00:00,22.415000000000006,21.581333333333337
2025-03-29 04:34:18.829000+00:00,22.388888888888896,21.453055555555554
2025-03-29 04:35:17.555000+00:00,22.388888888888896,21.557833333333335
2025-03-29 12:28:01.931000+00:00,36.72987025969787,40.44197833119574
2025-03-29 12:29:05.033000+00:00,37.20615874945777,40.36848628539868
2025-03-29 12:29:45.790000+00:00,37.141618186515544,40.7971256508524
2025-03-29 12:30:51.505000+00:00,37.784797330317716,40.973460409055754
2025-03-29 12:31:54.583000+00:00,37.7046980159646,42.04503807116466
2025-03-29 12:32:57.500000+00:00,37.784797330317716,42.77528859346446
2025-03-29 12:34:00.351000+00:00,37.784797330317716,42.817906963460636
2025-03-29 12:35:03.248000+00:00,37.784797330317716,43.82934274449788
2025-03-29 12:36:06.025000+00:00,37.308971845437874,43.44094355357868
2025-04-10 12:28:32.241000+00:00,28.009019999235605,29.376922408489023
2025-04-10 12:28:40.109000+00:00,28.057169628817803,29.608555705004328
2025-04-10 12:28:47.888000+00:00,28.057169628817803,29.376922408489023
2025-04-10 12:28:55.669000+00:00,28.009019999235605,29.608555705004328
2025-04-10 12:29:03.459000+00:00,28.057169628817803,29.376922408489023
2025-04-10 12:29:11.238000+00:00,28.057169628817803,29.376922408489023
2025-04-10 12:29:19.017000+00:00,28.057169628817803,29.376922408489023
2025-04-10 12:29:26.812000+00:00,28.009019999235605,29.376922408489023
2025-04-10 12:29:34.568000+00:00,28.203935429235557,29.376922408489023
2025-04-10 12:29:42.348000+00:00,28.257629786317793,29.376922408489023
2025-04-10 12:29:50.129000+00:00,28.203935429235557,29.376922408489023
2025-04-10 12:30:33.123000+00:00,28.203935429235557,29.376922408489023
2025-04-10 12:31:35.943000+00:00,28.203935429235557,29.393571397770863
2025-04-10 12:32:38.723000+00:00,28.203935429235557,29.385242455484438
2025-04-10 12:33:41.469000+00:00,28.203935429235557,29.393571397770863
2025-04-10 12:34:44.263000+00:00,28.203935429235557,29.410255968216045
2025-04-10 12:35:47.036000+00:00,28.257629786317793,29.376922408489023
2025-04-10 12:36:49.814000+00:00,39.51791192177791,29.42697611982453
2025-04-10 12:37:52.678000+00:00,43.288116035431095,95.40329812169452
2025-04-10 12:38:55.737000+00:00,45.348504165777776,91.92987314281635
2025-04-10 12:39:58.918000+00:00,40.93128936727782,76.65763394667864
2025-04-10 12:41:02.033000+00:00,38.80104497461124,67.03441977298527
2025-04-10 12:42:04.809000+00:00,35.76836392833767,57.910941847678565
2025-04-10 12:43:07.686000+00:00,34.0846407567712,50.857121237333004
2025-04-10 12:44:10.932000+00:00,33.20184977012445,45.67442566199111
2025-04-10 12:45:13.847000+00:00,32.64574847868458,41.698245922115575
2025-04-10 12:46:17.367000+00:00,31.840314627111134,39.37487351303119
2025-04-10 12:47:20.096000+00:00,31.394054377475715,37.57464531992399
2025-04-15 16:57:25.536000+00:00,30.15387115511095,32.81429637558462
2025-04-15 16:58:28.389000+00:00,30.15387115511095,32.506715875696386
2025-04-15 16:59:31.481000+00:00,30.15387115511095,32.45341148036281
2025-04-15 17:00:34.456000+00:00,30.15387115511095,32.488917796595544
2025-04-15 17:01:37.220000+00:00,30.031124715111105,32.270608074800634
2025-04-15 17:02:03.101000+00:00,30.031124715111105,32.270608074800634
2025-04-15 17:03:06.261000+00:00,30.15387115511095,32.270608074800634
2025-04-15 17:04:09.032000+00:00,30.15387115511095,32.30513348776488
2025-04-15 17:05:11.974000+00:00,30.15387115511095,32.33977453406058
2025-04-15 17:06:17.882000+00:00,30.15387115511095,32.39195291600029
2025-04-15 17:07:20.590000+00:00,33.04306629900452,32.33977453406058
2025-04-15 17:08:23.925000+00:00,34.122012643111184,43.40682852653111
2025-04-15 17:09:26.850000+00:00,35.2301474673956,47.102529363886845
2025-04-15 17:10:29.624000+00:00,35.309806922017756,46.77947086113777
2025-04-15 17:11:32.496000+00:00,35.64194929747572,48.70169793196665
2025-04-15 17:12:35.361000+00:00,35.64194929747572,47.75655375512398
2025-04-15 17:13:38.245000+00:00,35.049584009775636,52.52424214692131
2025-04-15 17:14:41.323000+00:00,33.59154168993786,44.79615714504357
2025-04-15 17:15:44.201000+00:00,32.930913029315576,42.04992641626099
2025-04-15 17:16:46.976000+00:00,32.06808781111105,39.93802023063119
2025-04-15 17:17:49.856000+00:00,31.907213934815623,39.268353762857906
2025-04-15 17:18:52.704000+00:00,31.557488575164523,37.557238056603666
2025-04-15 17:19:55.498000+00:00,31.3759329424179,36.58133410785614
2025-04-15 17:20:58.276000+00:00,31.18838531155553,35.74956345544447
2025-04-15 17:22:01.020000+00:00,30.84557046739562,35.32120406048289
2025-04-15 17:23:04.280000+00:00,30.822027395357768,34.885627772295535
2025-04-15 17:23:53.523000+00:00,30.65162370049792,34.5991333953374
2025-04-15 17:24:56.725000+00:00,33.78802762316448,34.28607611911103
2025-04-15 17:25:59.426000+00:00,35.57637285346453,47.974425850855724
2025-04-15 17:27:02.196000+00:00,36.37384144473775,50.1397640227277
2025-04-15 17:28:05.554000+00:00,36.49130144410457,50.137111094452
2025-04-15 17:29:08.466000+00:00,36.806334923075546,50.3718548902045
2025-04-15 17:30:11.345000+00:00,36.60358037643559,51.14305950847557
2025-04-15 17:31:14.319000+00:00,36.91213621255112,54.81738858228496
2025-04-15 17:32:17.554000+00:00,36.11713430647121,54.37017802820664
2025-04-15 17:33:20.744000+00:00,34.9225023221844,47.66133907316843
2025-04-15 17:34:23.819000+00:00,33.86863103313777,44.57518267082657
2025-04-15 17:35:26.936000+00:00,33.2305723817778,42.02028900268099
2025-04-15 17:36:29.927000+00:00,32.55436176994443,40.35329448361709
2025-04-15 17:37:32.780000+00:00,32.056625053715564,38.98827382823485
2025-04-15 17:38:36.134000+00:00,32.083263958115566,37.7046980159646
2025-04-15 17:39:38.876000+00:00,31.908102052764555,36.99091423177628
2025-04-15 17:40:41.937000+00:00,31.385353290924552,36.49505751727794
2025-04-20 09:21:00.582000+00:00,35.2301474673956,40.78151394034942
2025-04-20 09:22:04.298000+00:00,34.972040449724425,41.020342682863706
2025-04-20 09:23:07.547000+00:00,35.17155097786453,40.70927075041649
2025-04-20 09:24:10.520000+00:00,35.43455554731567,40.63506075076598
2025-04-20 09:25:13.638000+00:00,35.43455554731567,41.0988725860359
2025-04-20 09:26:16.714000+00:00,35.2301474673956,41.33225874590059
2025-04-20 09:27:19.579000+00:00,35.2301474673956,41.372176387991125
2025-04-20 09:28:22.354000+00:00,35.49429956215103,41.8163632521805
2025-04-20 09:29:25.133000+00:00,35.43455554731567,42.05733512821186
2025-04-20 09:30:27.900000+00:00,35.43455554731567,41.45224316313554
2025-04-20 09:31:30.658000+00:00,35.2301474673956,41.61330267727783
2025-04-20 09:32:33.433000+00:00,35.2301474673956,41.13825182563117
2025-04-20 09:33:36.228000+00:00,35.49429956215103,40.90537820099483
2025-04-20 09:34:39.104000+00:00,35.49429956215103,41.8163632521805
2025-04-20 09:35:41.860000+00:00,35.43455554731567,42.14020376928934
2025-04-20 09:36:44.643000+00:00,35.43455554731567,42.01601800847837
2025-04-20 09:37:47.398000+00:00,35.70370465117113,42.30687865788444
2025-04-20 09:38:50.173000+00:00,35.43455554731567,41.89253545249787
2025-04-20 09:39:52.948000+00:00,35.70370465117113,41.68829386993116
2025-04-20 09:40:55.830000+00:00,35.2301474673956,42.25749069798439
2025-04-20 09:41:58.709000+00:00,35.2301474673956,42.132357149023875
2025-04-20 09:43:01.582000+00:00,35.02770941979571,41.63894219193738
2025-04-20 09:44:04.352000+00:00,34.7744635280245,41.245838168848366
2025-04-20 09:45:08.937000+00:00,35.02770941979571,40.40629361721038
