timestamp,DHT11_Temp,DHT11_Hum,DHT22_Temp,DHT22_Hum
2025-04-10 12:39:58.918000+00:00,28.114285714285714,73.47619047619048,31.185714285714283,73.44761904761906
2025-04-10 12:41:02.033000+00:00,28.404545454545453,72.31818181818181,32.02727272727273,71.48181818181818
2025-04-10 12:42:04.809000+00:00,28.58695652173913,71.3913043478261,32.56521739130435,69.96521739130435
2025-04-10 12:43:07.686000+00:00,28.691666666666666,70.75,32.87916666666667,68.875
2025-04-10 12:44:10.932000+00:00,28.756,70.28,33.044000000000004,68.112
2025-04-10 12:45:13.847000+00:00,28.78846153846154,70.0,33.103846153846156,67.6076923076923
2025-04-10 12:46:17.367000+00:00,28.796296296296298,69.81481481481481,33.1,67.31111111111112
2025-04-10 12:47:20.096000+00:00,28.789285714285715,69.71428571428571,33.05357142857143,67.16428571428573
2025-04-15 16:57:25.536000+00:00,28.0,66.0,29.1,69.3
2025-04-15 16:58:28.389000+00:00,28.0,66.0,28.950000000000003,70.25
2025-04-15 16:59:31.481000+00:00,28.0,66.0,28.900000000000002,70.46666666666667
2025-04-15 17:00:34.456000+00:00,28.0,66.0,28.875,70.625
2025-04-15 17:01:37.220000+00:00,28.0,65.8,28.839999999999996,70.72
2025-04-15 17:02:03.101000+00:00,28.0,65.66666666666667,28.816666666666666,70.78333333333333
2025-04-15 17:03:06.261000+00:00,28.0,65.71428571428571,28.8,70.82857142857142
2025-04-15 17:04:09.032000+00:00,28.0,65.75,28.7875,70.8875
2025-04-15 17:05:11.974000+00:00,28.0,65.77777777777777,28.77777777777778,70.95555555555556
2025-04-15 17:06:17.882000+00:00,28.0,65.8,28.77,71.03999999999999
2025-04-15 17:07:20.590000+00:00,28.163636363636364,65.54545454545455,28.763636363636362,71.08181818181818
2025-04-15 17:08:23.925000+00:00,28.400000000000002,64.83333333333333,29.241666666666664,70.125
2025-04-15 17:09:26.850000+00:00,28.661538461538463,64.07692307692308,29.807692307692307,68.93846153846154
2025-04-15 17:10:29.624000+00:00,28.907142857142855,63.285714285714285,30.307142857142857,67.8
2025-04-15 17:11:32.496000+00:00,29.14,62.53333333333333,30.80666666666667,66.69333333333333
2025-04-15 17:12:35.361000+00:00,29.34375,61.875,31.21875,65.75
2025-04-15 17:13:38.245000+00:00,29.50588235294118,61.294117647058826,31.711764705882356,64.74117647058823
2025-04-15 17:14:41.323000+00:00,29.599999999999998,60.833333333333336,31.97222222222222,63.99444444444445
2025-04-15 17:15:44.201000+00:00,29.652631578947368,60.526315789473685,32.12105263157895,63.5
2025-04-15 17:16:46.976000+00:00,29.669999999999998,60.3,32.195,63.175
2025-04-15 17:17:49.856000+00:00,29.67142857142857,60.19047619047619,32.233333333333334,62.99047619047619
2025-04-15 17:18:52.704000+00:00,29.65909090909091,60.13636363636363,32.22727272727273,62.89090909090908
2025-04-15 17:19:55.498000+00:00,29.63913043478261,60.130434782608695,32.19565217391305,62.86521739130435
2025-04-15 17:20:58.276000+00:00,29.6125,60.166666666666664,32.145833333333336,62.89166666666667
2025-04-15 17:22:01.020000+00:00,29.58,60.2,32.088,62.956
2025-04-15 17:23:04.280000+00:00,29.54615384615385,60.26923076923077,32.02307692307692,63.05384615384616
2025-04-15 17:23:53.523000+00:00,29.51111111111111,60.333333333333336,31.955555555555552,63.170370370370364
2025-04-15 17:24:56.725000+00:00,29.55,60.285714285714285,31.885714285714283,63.300000000000004
2025-04-15 17:25:59.426000+00:00,29.637931034482758,60.06896551724138,32.04827586206896,63.05862068965517
2025-04-15 17:27:02.196000+00:00,29.746666666666666,59.766666666666666,32.25666666666667,62.66
2025-04-15 17:28:05.554000+00:00,29.85483870967742,59.45161290322581,32.45483870967742,62.270967741935486
2025-04-15 17:29:08.466000+00:00,29.965625,59.125,32.646875,61.8875
2025-04-15 17:30:11.345000+00:00,30.066666666666666,58.81818181818182,32.83939393939394,61.50606060606061
2025-04-15 17:31:14.319000+00:00,30.170588235294115,58.5,33.07647058823529,61.0529411764706
2025-04-15 17:32:17.554000+00:00,30.257142857142856,58.2,33.31142857142857,60.559999999999995
2025-04-15 17:33:20.744000+00:00,30.313888888888886,57.97222222222222,33.458333333333336,60.138888888888886
2025-04-15 17:34:23.819000+00:00,30.348648648648652,57.78378378378378,33.545945945945945,59.843243243243236
2025-04-15 17:35:26.936000+00:00,30.365789473684213,57.6578947368421,33.58947368421053,59.63947368421053
2025-04-15 17:36:29.927000+00:00,30.36923076923077,57.56410256410256,33.6025641025641,59.51538461538461
2025-04-15 17:37:32.780000+00:00,30.3625,57.5,33.5925,59.455
2025-04-15 17:38:36.134000+00:00,30.348780487804877,57.51219512195122,33.56341463414634,59.443902439024384
2025-04-15 17:39:38.876000+00:00,30.330952380952382,57.54761904761905,33.523809523809526,59.469047619047615
2025-04-15 17:40:41.937000+00:00,30.30697674418605,57.58139534883721,33.47674418604651,59.527906976744184
2025-04-20 09:21:00.582000+00:00,31.8,55.0,33.5,59.9
2025-04-20 09:22:04.298000+00:00,31.8,54.5,33.45,60.55
2025-04-20 09:23:07.547000+00:00,31.833333333333332,54.333333333333336,33.43333333333333,60.5
2025-04-20 09:24:10.520000+00:00,31.85,54.5,33.4,60.6
2025-04-20 09:25:13.638000+00:00,31.860000000000003,54.6,33.4,60.760000000000005
2025-04-20 09:26:16.714000+00:00,31.849999999999998,54.666666666666664,33.416666666666664,60.85
2025-04-20 09:27:19.579000+00:00,31.842857142857145,54.714285714285715,33.42857142857143,60.92857142857143
2025-04-20 09:28:22.354000+00:00,31.8375,54.875,33.4375,61.125
2025-04-20 09:29:25.133000+00:00,31.84444444444445,54.888888888888886,33.455555555555556,61.266666666666666
2025-04-20 09:30:27.900000+00:00,31.85,54.9,33.46,61.3
2025-04-20 09:31:30.658000+00:00,31.845454545454547,54.90909090909091,33.46363636363637,61.36363636363637
2025-04-20 09:32:33.433000+00:00,31.84166666666667,54.916666666666664,33.458333333333336,61.375
2025-04-20 09:33:36.228000+00:00,31.838461538461537,55.0,33.44615384615385,61.392307692307696
2025-04-20 09:34:39.104000+00:00,31.835714285714285,55.07142857142857,33.45,61.471428571428575
2025-04-20 09:35:41.860000+00:00,31.84,55.06666666666667,33.46,61.54666666666667
2025-04-20 09:36:44.643000+00:00,31.84375,55.0625,33.46875,61.59375
2025-04-20 09:37:47.398000+00:00,31.84705882352941,55.11764705882353,33.476470588235294,61.6764705882353
2025-04-20 09:38:50.173000+00:00,31.849999999999998,55.111111111111114,33.483333333333334,61.69444444444444
2025-04-20 09:39:52.948000+00:00,31.85263157894737,55.1578947368421,33.48947368421052,61.68421052631579
2025-04-20 09:40:55.830000+00:00,31.85,55.15,33.5,61.71
2025-04-20 09:41:58.709000+00:00,31.847619047619045,55.142857142857146,33.50952380952381,61.719047619047615
2025-04-20 09:43:01.582000+00:00,31.84090909090909,55.13636363636363,33.518181818181816,61.67272727272727
2025-04-20 09:44:04.352000+00:00,31.834782608695654,55.08695652173913,33.52173913043478,61.61739130434783
2025-04-20 09:45:08.937000+00:00,31.829166666666666,55.083333333333336,33.512499999999996,61.5625
2025-04-20 09:46:11.726000+00:00,31.824,55.08,33.504,61.556000000000004
2025-04-20 09:47:14.499000+00:00,31.823076923076922,55.07692307692308,33.5,61.55
2025-04-20 09:48:17.268000+00:00,31.822222222222223,55.074074074074076,33.5,61.55555555555556
2025-04-20 09:49:20.036000+00:00,31.821428571428573,55.07142857142857,33.5,61.55357142857143
2025-04-20 09:50:22.799000+00:00,31.820689655172412,55.06896551724138,33.49655172413793,61.5551724137931
2025-04-20 09:54:45.491000+00:00,31.82,55.06666666666667,33.49666666666666,61.559999999999995
2025-04-20 09:54:45.493000+00:00,31.81935483870968,55.064516129032256,33.49677419354839,61.55806451612903
2025-04-20 09:54:45.496000+00:00,31.81875,55.0625,33.496875,61.55625
2025-04-20 09:54:48.259000+00:00,31.818181818181817,55.06060606060606,33.5,61.53636363636364
2025-04-20 09:55:51.016000+00:00,31.81764705882353,55.05882352941177,33.502941176470586,61.51470588235294
2025-04-22 12:03:14.394000+00:00,29.6,61.0,30.4,66.9
2025-04-22 12:04:18.052000+00:00,29.6,61.0,30.45,66.9
2025-04-22 12:05:20.837000+00:00,29.633333333333336,61.0,31.099999999999998,66.73333333333333
2025-04-22 12:06:23.698000+00:00,29.675,61.0,31.924999999999997,65.5
2025-04-22 12:07:26.466000+00:00,29.7,60.8,32.7,69.5
2025-04-22 12:08:29.244000+00:00,29.733333333333334,60.666666666666664,33.25,67.33333333333333
2025-04-22 12:09:32.010000+00:00,29.74285714285714,60.57142857142857,33.642857142857146,65.68571428571428
2025-04-22 12:10:34.792000+00:00,29.75,60.5,33.825,64.3875
2025-04-22 12:11:37.551000+00:00,29.755555555555556,60.44444444444444,33.86666666666667,63.56666666666667
2025-04-22 12:12:40.322000+00:00,29.76,60.4,33.85,63.02
2025-04-22 12:13:43.094000+00:00,29.754545454545454,60.45454545454545,33.78181818181818,62.71818181818182
2025-04-22 12:14:45.884000+00:00,29.75,60.416666666666664,33.69166666666667,62.56666666666666
2025-04-23 08:33:52.414000+00:00,29.838461538461537,60.07692307692308,33.56153846153846,62.607692307692304
2025-04-23 08:34:55.304000+00:00,29.914285714285715,59.785714285714285,33.47857142857143,62.628571428571426
2025-04-23 08:35:58.062000+00:00,29.986666666666668,59.53333333333333,33.406666666666666,62.67333333333333
2025-04-23 08:37:00.841000+00:00,30.04375,59.3125,33.34375,62.7125
2025-04-23 08:38:03.611000+00:00,30.094117647058823,59.11764705882353,33.28823529411765,62.752941176470586
2025-04-23 08:39:06.383000+00:00,30.13888888888889,58.94444444444444,33.24444444444444,62.78333333333333
2025-04-23 08:40:09.161000+00:00,30.178947368421053,58.78947368421053,33.194736842105264,62.805263157894736
2025-04-23 08:41:12.034000+00:00,30.21,58.65,33.15,62.815
2025-04-23 08:42:14.814000+00:00,30.238095238095237,58.523809523809526,33.1,62.84285714285714
2025-04-23 08:43:17.593000+00:00,30.254545454545454,58.45454545454545,33.054545454545455,62.88636363636363
2025-04-23 08:44:20.363000+00:00,30.269565217391307,58.391304347826086,33.004347826086956,62.95652173913044
2025-04-23 08:45:23.119000+00:00,30.28333333333333,58.333333333333336,32.958333333333336,63.02916666666667
2025-04-23 08:46:25.898000+00:00,30.291999999999998,58.32,32.92,63.092
2025-04-23 08:47:28.774000+00:00,30.299999999999997,58.30769230769231,32.88461538461539,63.146153846153844
2025-04-23 08:48:31.544000+00:00,30.3,58.2962962962963,32.84814814814815,63.2
2025-04-23 08:49:34.321000+00:00,30.3,58.285714285714285,32.80714285714286,63.260714285714286
2025-04-23 08:50:37.089000+00:00,30.29655172413793,58.310344827586206,32.76896551724138,63.334482758620695
2025-04-23 08:51:39.966000+00:00,30.290000000000003,58.333333333333336,32.73,63.406666666666666
2025-04-23 08:52:42.732000+00:00,30.283870967741933,58.354838709677416,32.68709677419355,63.49032258064516
2025-04-23 08:53:45.507000+00:00,30.278125,58.375,32.646875,63.575
2025-04-23 08:54:48.289000+00:00,30.26969696969697,58.39393939393939,32.60606060606061,63.666666666666664
2025-04-23 08:55:51.049000+00:00,30.261764705882356,58.411764705882355,32.56470588235294,63.747058823529414
2025-04-23 08:56:53.829000+00:00,30.254285714285718,58.457142857142856,32.52285714285714,63.834285714285706
2025-04-23 08:57:56.599000+00:00,30.247222222222224,58.5,32.483333333333334,63.925000000000004
2025-04-23 08:58:59.360000+00:00,30.240540540540543,58.54054054054054,32.443243243243245,64.01621621621621
2025-04-23 09:00:02.141000+00:00,30.234210526315792,58.578947368421055,32.40526315789474,64.10000000000001
2025-04-23 09:01:04.908000+00:00,30.22820512820513,58.61538461538461,32.36666666666667,64.18717948717949
2025-04-23 09:02:07.790000+00:00,30.22,58.7,32.33,64.27250000000001
2025-04-23 09:03:10.566000+00:00,30.214634146341464,58.73170731707317,32.297560975609755,64.35609756097561
2025-04-23 09:04:13.340000+00:00,30.20952380952381,58.76190476190476,32.26904761904762,64.44047619047619
2025-04-23 09:05:16.098000+00:00,30.2,58.83720930232558,32.23953488372093,64.51162790697674
2025-04-23 09:06:18.879000+00:00,30.188636363636363,58.90909090909091,32.20681818181818,64.59318181818182
2025-04-23 09:07:21.654000+00:00,30.177777777777777,59.0,32.17111111111111,64.68888888888888
2025-04-23 09:08:24.422000+00:00,30.167391304347827,59.08695652173913,32.13478260869565,64.79130434782608
2025-04-23 09:09:27.203000+00:00,30.15744680851064,59.170212765957444,32.1,64.89574468085107
2025-04-23 09:10:29.961000+00:00,30.150000000000002,59.25,32.06875,64.99791666666667
2025-04-23 09:11:32.748000+00:00,30.142857142857142,59.3469387755102,32.04081632653061,65.09387755102041
2025-04-23 09:12:35.526000+00:00,30.136,59.44,32.016,65.188
2025-04-23 09:13:38.288000+00:00,30.13137254901961,59.529411764705884,31.994117647058825,65.28823529411764
2025-04-23 09:14:41.060000+00:00,30.126923076923074,59.61538461538461,31.97307692307692,65.37307692307692
2025-04-23 09:15:43.826000+00:00,30.12452830188679,59.660377358490564,31.952830188679247,65.44716981132075
2025-04-23 09:16:46.608000+00:00,30.12222222222222,59.7037037037037,31.933333333333334,65.52222222222223
2025-04-23 09:17:49.376000+00:00,30.119999999999997,59.74545454545454,31.916363636363638,65.58545454545454
2025-04-23 09:18:52.154000+00:00,30.11785714285714,59.785714285714285,31.901785714285715,65.63928571428572
2025-04-23 09:19:54.925000+00:00,30.11578947368421,59.824561403508774,31.887719298245614,65.69824561403509
2025-04-23 09:20:57.702000+00:00,30.113793103448273,59.86206896551724,31.875862068965517,65.7551724137931
2025-04-23 09:22:00.457000+00:00,30.1135593220339,59.898305084745765,31.864406779661017,65.81016949152543
2025-04-23 09:23:03.240000+00:00,30.113333333333333,59.93333333333333,31.855,65.86
2025-04-23 09:24:06.018000+00:00,30.113114754098362,59.967213114754095,31.845901639344262,65.91639344262295
2025-04-23 09:25:08.788000+00:00,30.114516129032257,60.0,31.83709677419355,65.96290322580644
2025-04-23 09:26:11.552000+00:00,30.115873015873014,60.03174603174603,31.83015873015873,66.0063492063492
2025-04-23 09:27:14.334000+00:00,30.1171875,60.0625,31.8234375,66.0484375
2025-04-23 09:28:17.104000+00:00,30.11846153846154,60.09230769230769,31.816923076923075,66.08923076923077
2025-04-23 09:29:19.869000+00:00,30.11969696969697,60.121212121212125,31.810606060606062,66.12878787878788
2025-04-23 09:30:22.649000+00:00,30.119402985074625,60.149253731343286,31.8044776119403,66.16716417910447
2025-04-23 09:31:25.421000+00:00,30.11911764705882,60.1764705882353,31.798529411764708,66.20735294117648
2025-04-23 09:32:28.197000+00:00,30.11884057971014,60.20289855072464,31.791304347826085,66.2463768115942
2025-04-23 09:33:30.968000+00:00,30.118571428571432,60.22857142857143,31.785714285714285,66.27714285714285
2025-04-23 09:34:33.828000+00:00,30.11830985915493,60.23943661971831,31.780281690140846,66.3056338028169
2025-04-23 09:35:36.604000+00:00,30.118055555555557,60.25,31.775000000000002,66.32777777777778
2025-04-23 09:36:39.385000+00:00,30.116438356164384,60.24657534246575,31.771232876712332,66.34657534246575
2025-04-23 09:37:42.270000+00:00,30.114864864864863,60.24324324324324,31.764864864864865,66.35
2025-04-23 09:38:45.016000+00:00,30.113333333333333,60.25333333333333,31.755999999999997,66.36533333333333
2025-04-23 09:39:47.795000+00:00,30.111842105263158,60.26315789473684,31.748684210526317,66.38947368421053
2025-04-23 09:40:50.574000+00:00,30.11038961038961,60.27272727272727,31.74285714285714,66.4090909090909
2025-04-23 09:41:53.343000+00:00,30.108974358974358,60.282051282051285,31.73589743589744,66.41794871794872
2025-04-23 09:42:56.121000+00:00,30.10759493670886,60.29113924050633,31.730379746835442,66.43544303797468
2025-04-23 09:43:58.911000+00:00,30.10625,60.2875,31.725,66.44500000000001
2025-04-23 09:45:01.673000+00:00,30.106172839506172,60.28395061728395,31.72098765432099,66.44691358024691
2025-04-23 09:46:04.431000+00:00,30.10609756097561,60.28048780487805,31.71829268292683,66.4451219512195
2025-04-23 09:47:07.203000+00:00,30.106024096385543,60.265060240963855,31.71566265060241,66.43855421686746
2025-04-23 09:48:09.985000+00:00,30.10595238095238,60.26190476190476,31.711904761904766,66.43571428571428
2025-04-23 09:49:12.765000+00:00,30.10705882352941,60.247058823529414,31.709411764705884,66.43176470588234
2025-04-23 09:50:15.626000+00:00,30.109302325581396,60.23255813953488,31.70813953488372,66.42325581395349
2025-04-23 09:51:18.401000+00:00,30.111494252873563,60.2183908045977,31.70689655172414,66.41724137931034
2025-04-23 10:31:05.544000+00:00,30.114772727272726,60.20454545454545,31.70681818181818,66.41022727272728
2025-04-23 10:31:05.555000+00:00,30.117977528089888,60.17977528089887,31.707865168539325,66.39662921348315
2025-04-23 10:31:05.559000+00:00,30.12,60.166666666666664,31.707777777777775,66.39222222222223
2025-04-23 10:31:05.560000+00:00,30.123076923076923,60.15384615384615,31.70769230769231,66.37692307692308
2025-04-23 10:31:05.561000+00:00,30.12608695652174,60.130434782608695,31.708695652173912,66.35760869565217
2025-04-23 10:31:05.562000+00:00,30.129032258064516,60.10752688172043,31.70967741935484,66.33440860215055
2025-04-23 10:31:05.562000+00:00,30.130851063829788,60.07446808510638,31.710638297872343,66.30531914893616
2025-04-23 10:31:05.563000+00:00,30.13157894736842,60.05263157894737,31.709473684210526,66.28315789473683
2025-04-23 10:31:05.564000+00:00,30.132291666666664,60.03125,31.708333333333332,66.26458333333333
2025-04-23 10:31:05.564000+00:00,30.1319587628866,60.01030927835052,31.70721649484536,66.24845360824743
2025-04-23 10:31:05.565000+00:00,30.131632653061224,60.0,31.705102040816325,66.28673469387755
2025-04-23 10:31:05.567000+00:00,30.13131313131313,59.98989898989899,31.704040404040402,66.27676767676768
2025-04-23 10:31:05.568000+00:00,30.131,59.98,31.703000000000003,66.267
2025-04-23 10:31:05.569000+00:00,30.128712871287128,59.99009900990099,31.698019801980198,66.26336633663367
2025-04-23 10:31:05.570000+00:00,30.126470588235296,60.0,31.69313725490196,66.26372549019608
2025-04-23 10:31:12.716000+00:00,30.124271844660196,60.00970873786408,31.6873786407767,66.26796116504855
2025-04-23 10:31:17.566000+00:00,30.122115384615384,60.01923076923077,31.68173076923077,66.27211538461539
2025-04-23 10:31:59.760000+00:00,30.119999999999997,60.02857142857143,31.677142857142858,66.2752380952381
2025-04-23 10:33:02.538000+00:00,30.117924528301888,60.04716981132076,31.671698113207544,66.27830188679245
2025-04-23 10:34:05.316000+00:00,30.115887850467292,60.06542056074766,31.66635514018692,66.28691588785047
2025-04-23 10:35:08.095000+00:00,30.11296296296296,60.074074074074076,31.66111111111111,66.29629629629629
2025-04-23 10:36:10.860000+00:00,30.109174311926605,60.091743119266056,31.654128440366975,66.3045871559633
2025-04-23 10:37:13.645000+00:00,30.103636363636365,60.10909090909091,31.646363636363635,66.31818181818181
2025-04-23 10:38:16.514000+00:00,30.098198198198197,60.126126126126124,31.63873873873874,66.33243243243243
2025-04-23 10:39:19.386000+00:00,30.092857142857145,60.151785714285715,31.630357142857143,66.34910714285715
2025-04-23 10:40:22.166000+00:00,30.08761061946903,60.16814159292036,31.621238938053096,66.3646017699115
2025-04-23 10:41:24.935000+00:00,30.082456140350878,60.19298245614035,31.613157894736844,66.37982456140351
2025-04-23 10:42:27.696000+00:00,30.078260869565216,60.208695652173915,31.604347826086958,66.39565217391305
2025-04-23 10:43:30.478000+00:00,30.075,60.224137931034484,31.598275862068967,66.40603448275863
2025-04-23 10:44:33.346000+00:00,30.070940170940172,60.23931623931624,31.59145299145299,66.41452991452991
2025-04-23 10:45:36.133000+00:00,30.06779661016949,60.25423728813559,31.584745762711865,66.42372881355932
2025-04-23 10:46:38.888000+00:00,30.067226890756302,60.252100840336134,31.582352941176474,66.43529411764706
2025-04-23 10:47:41.661000+00:00,30.069166666666668,60.25,31.586666666666666,66.43833333333333
2025-04-23 10:48:44.437000+00:00,30.068595041322315,60.247933884297524,31.588429752066116,66.42561983471074
2025-04-23 10:49:47.202000+00:00,30.068032786885247,60.24590163934426,31.589344262295082,66.41475409836066
2025-04-23 10:50:49.983000+00:00,30.06747967479675,60.24390243902439,31.590243902439024,66.40731707317073
2025-04-23 10:51:52.854000+00:00,30.06935483870968,60.24193548387097,31.59193548387097,66.4016129032258
2025-04-23 10:52:55.638000+00:00,30.0728,60.232,31.595200000000002,66.3936
2025-04-23 10:53:58.400000+00:00,30.074603174603176,60.22222222222222,31.598412698412698,66.38095238095238
2025-04-24 06:54:25.642000+00:00,30.11130434782609,60.165217391304346,31.380869565217388,66.7408695652174
2025-04-24 06:55:28.601000+00:00,30.114655172413794,60.13793103448276,31.382758620689653,66.71982758620689
2025-04-24 06:56:31.367000+00:00,30.11880341880342,60.111111111111114,31.385470085470086,66.7025641025641
2025-04-24 06:57:34.237000+00:00,30.122881355932204,60.07627118644068,31.388983050847454,66.68050847457627
2025-04-24 06:58:37.483000+00:00,30.127731092436974,60.04201680672269,31.39327731092437,66.66050420168067
2025-04-24 06:59:40.482000+00:00,30.1325,60.00833333333333,31.397499999999997,66.635
2025-04-24 07:00:43.267000+00:00,30.13801652892562,59.98347107438016,31.401652892561984,66.61322314049586
2025-04-24 07:01:46.617000+00:00,30.14344262295082,59.959016393442624,31.40573770491803,66.59098360655737
2025-04-24 07:02:49.353000+00:00,30.14878048780488,59.9349593495935,31.410569105691057,66.57073170731707
2025-04-24 07:03:52.087000+00:00,30.154838709677417,59.91129032258065,31.41532258064516,66.55645161290323
2025-04-24 07:04:55.343000+00:00,30.1608,59.888,31.4208,66.5408
2025-04-24 07:05:58.726000+00:00,30.166666666666668,59.86507936507937,31.426984126984124,66.52698412698412
2025-04-24 07:07:01.811000+00:00,30.17244094488189,59.84251968503937,31.433070866141733,66.51023622047244
2025-04-24 07:08:04.526000+00:00,30.178125,59.8203125,31.439843749999998,66.49375
2025-04-24 07:09:07.650000+00:00,30.183720930232557,59.798449612403104,31.446511627906975,66.47751937984496
2025-04-24 07:10:10.571000+00:00,30.189230769230768,59.776923076923076,31.45307692307692,66.46230769230769
2025-04-24 07:11:13.721000+00:00,30.19465648854962,59.7557251908397,31.459541984732823,66.4412213740458
2025-04-24 07:12:16.630000+00:00,30.2,59.72727272727273,31.46590909090909,66.41893939393938
2025-04-24 07:13:19.777000+00:00,30.205263157894738,59.69924812030075,31.47218045112782,66.39473684210526
2025-04-24 07:14:22.503000+00:00,30.21044776119403,59.67164179104478,31.47835820895522,66.37388059701493
2025-04-24 07:15:25.560000+00:00,30.215555555555554,59.65185185185185,31.484444444444442,66.35407407407406
2025-04-24 07:16:28.810000+00:00,30.220588235294116,59.625,31.489705882352936,66.33602941176471
2025-04-24 07:17:31.978000+00:00,30.225547445255472,59.59124087591241,31.494890510948906,66.30656934306569
2025-04-24 07:18:34.799000+00:00,30.229710144927534,59.55797101449275,31.5,66.28115942028985
2025-04-24 07:19:37.555000+00:00,30.23381294964029,59.52517985611511,31.503597122302157,66.25611510791367
2025-04-24 07:20:40.324000+00:00,30.237857142857145,59.5,31.507857142857137,66.23357142857144
2025-04-24 07:21:43.212000+00:00,30.24184397163121,59.4822695035461,31.51276595744681,66.21489361702127
2025-04-24 07:22:46.440000+00:00,30.24577464788732,59.46478873239437,31.517605633802816,66.19929577464788
2025-04-24 07:23:49.642000+00:00,30.24965034965035,59.44755244755245,31.522377622377622,66.18741258741258
2025-04-24 07:24:52.368000+00:00,30.25347222222222,59.43055555555556,31.52638888888889,66.16874999999999
2025-04-24 07:25:55.121000+00:00,30.257241379310347,59.41379310344828,31.53103448275862,66.15586206896552
2025-04-24 07:26:57.999000+00:00,30.260958904109593,59.397260273972606,31.535616438356165,66.14109589041097
2025-04-24 07:28:01.150000+00:00,30.264625850340135,59.38095238095238,31.53877551020408,66.12721088435374
2025-04-24 07:29:04.050000+00:00,30.26824324324324,59.36486486486486,31.54189189189189,66.11621621621622
2025-04-24 07:30:06.930000+00:00,30.27181208053691,59.355704697986575,31.548322147651007,66.10536912751678
2025-04-24 07:31:09.721000+00:00,30.275999999999996,59.34,31.562,66.082
2025-04-24 07:32:13.051000+00:00,30.280132450331127,59.324503311258276,31.579470198675498,66.05099337748345
