timestamp,DHT11_Temp,DHT11_Hum,DHT22_Temp,DHT22_Hum
2025-04-24 07:33:15.775000+00:00,30.28421052631579,59.30921052631579,31.598684210526315,66.00986842105263
2025-04-24 07:34:18.527000+00:00,30.288235294117648,59.30065359477124,31.618954248366013,65.9673202614379
2025-04-24 07:35:21.505000+00:00,30.292207792207794,59.29220779220779,31.63831168831169,65.92532467532467
2025-04-24 07:36:24.486000+00:00,30.29612903225806,59.28387096774193,31.65741935483871,65.88645161290323
2025-04-24 07:37:27.938000+00:00,30.300641025641024,59.27564102564103,31.678846153846152,65.92371794871795
2025-04-24 07:38:31.020000+00:00,30.305095541401272,59.267515923566876,31.7,65.93375796178344
2025-04-24 07:39:34.093000+00:00,30.309493670886074,59.25949367088607,31.72405063291139,65.95949367088608
2025-04-24 07:40:36.802000+00:00,30.31383647798742,59.25157232704402,31.752201257861632,66.01761006289308
2025-04-24 07:41:40.351000+00:00,30.318125,59.25,31.7825,66.0175
2025-04-24 07:42:43.497000+00:00,30.322981366459626,59.24223602484472,31.81366459627329,66.02173913043478
2025-04-24 07:43:46.719000+00:00,30.32777777777778,59.24074074074074,31.848148148148145,66.22654320987655
2025-04-24 07:44:49.910000+00:00,30.332515337423313,59.23312883435583,31.88282208588957,66.39631901840491
2025-04-24 07:45:52.828000+00:00,30.336585365853658,59.22560975609756,31.909756097560976,66.33841463414635
2025-04-24 07:46:55.597000+00:00,30.34060606060606,59.21818181818182,31.93030303030303,66.29454545454546
2025-04-24 07:47:58.842000+00:00,30.34397590361446,59.21084337349398,31.946987951807227,66.26144578313253
2025-04-24 07:49:01.569000+00:00,30.347305389221557,59.209580838323355,31.958682634730536,66.23353293413173
2025-04-24 07:50:04.621000+00:00,30.350595238095234,59.20238095238095,31.967857142857138,66.21309523809524
2025-04-24 07:51:07.392000+00:00,30.353846153846156,59.19526627218935,31.975147928994083,66.19289940828402
2025-04-24 07:52:10.474000+00:00,30.35764705882353,59.188235294117646,31.981176470588235,66.17411764705882
2025-04-24 07:53:13.242000+00:00,30.361403508771932,59.175438596491226,31.98654970760234,66.15906432748538
2025-04-24 07:54:16.432000+00:00,30.365116279069767,59.16860465116279,31.99127906976744,66.1453488372093
2025-04-24 07:55:19.200000+00:00,30.36878612716763,59.15606936416185,31.995953757225436,66.1364161849711
2025-04-24 07:56:21.967000+00:00,30.372413793103448,59.14367816091954,32.0,66.12471264367817
2025-04-24 07:57:24.947000+00:00,30.376,59.13142857142857,32.004,66.11142857142858
2025-04-24 07:58:28.144000+00:00,30.379545454545454,59.11931818181818,32.007954545454545,66.10113636363636
2025-04-24 07:59:31.004000+00:00,30.38305084745763,59.10734463276836,32.012429378531074,66.090395480226
2025-04-24 08:00:34.254000+00:00,30.386516853932584,59.08988764044944,32.01629213483146,66.07471910112359
2025-04-24 08:01:37.172000+00:00,30.389944134078213,59.072625698324025,32.02011173184357,66.05698324022347
2025-04-24 08:02:39.946000+00:00,30.393333333333334,59.06111111111111,32.02388888888889,66.04333333333332
2025-04-24 08:03:43.383000+00:00,30.396685082872928,59.04419889502763,32.027071823204416,66.03149171270718
2025-04-24 08:04:46.140000+00:00,30.40054945054945,59.027472527472526,32.03021978021978,66.01703296703297
2025-04-24 08:05:49.180000+00:00,30.404371584699454,59.01639344262295,32.033879781420765,66.00163934426229
2025-04-24 08:06:51.944000+00:00,30.408152173913045,59.0,32.0375,65.98695652173913
2025-04-24 08:07:54.820000+00:00,30.41189189189189,58.98918918918919,32.04108108108108,65.97135135135136
2025-04-24 08:08:57.710000+00:00,30.415591397849465,58.973118279569896,32.04516129032258,65.96075268817205
2025-04-24 08:10:00.560000+00:00,30.418716577540106,58.95187165775401,32.04866310160428,65.94224598930482
2025-04-24 08:11:03.346000+00:00,30.4218085106383,58.930851063829785,32.05159574468085,65.925
2025-04-24 08:12:06.227000+00:00,30.424867724867728,58.91005291005291,32.05449735449736,65.90582010582011
2025-04-24 08:13:09.676000+00:00,30.427894736842106,58.88947368421053,32.05736842105263,65.88684210526316
2025-04-24 08:14:12.414000+00:00,30.430890052356023,58.86910994764398,32.06020942408377,65.86963350785341
2025-04-24 08:15:15.154000+00:00,30.434375,58.848958333333336,32.06302083333333,65.85000000000001
2025-04-24 08:16:18.025000+00:00,30.437305699481865,58.829015544041454,32.06632124352332,65.83367875647669
2025-04-24 08:17:21.008000+00:00,30.440206185567007,58.80927835051546,32.06958762886598,65.80824742268041
2025-04-24 08:18:24.256000+00:00,30.443076923076923,58.78974358974359,32.07230769230769,65.79025641025642
2025-04-24 08:19:26.992000+00:00,30.446428571428573,58.77040816326531,32.074999999999996,65.76938775510203
2025-04-24 08:20:29.837000+00:00,30.449746192893404,58.746192893401016,32.07766497461929,65.7477157360406
2025-04-24 08:21:32.807000+00:00,30.453030303030303,58.72222222222222,32.08030303030303,65.72323232323232
2025-04-24 08:22:35.594000+00:00,30.456281407035178,58.7035175879397,32.08291457286432,65.70301507537688
2025-04-24 08:23:38.574000+00:00,30.4595,58.685,32.086,65.6865
2025-04-24 08:24:41.333000+00:00,30.46318407960199,58.666666666666664,32.089054726368154,65.67064676616916
2025-04-24 08:25:44.103000+00:00,30.466336633663367,58.648514851485146,32.09257425742574,65.65396039603961
2025-04-24 08:26:46.867000+00:00,30.469950738916253,58.63054187192118,32.09556650246305,65.63349753694581
2025-04-24 08:27:49.752000+00:00,30.47352941176471,58.61274509803921,32.0985294117647,65.6142156862745
2025-04-24 08:28:53+00:00,30.477073170731707,58.59512195121951,32.101951219512195,65.59609756097561
2025-04-24 08:29:55.738000+00:00,30.480582524271846,58.577669902912625,32.10533980582524,65.58252427184466
2025-04-24 08:30:58.858000+00:00,30.48405797101449,58.56038647342995,32.108695652173914,65.56811594202898
2025-04-24 08:32:01.669000+00:00,30.48798076923077,58.54326923076923,32.112019230769235,65.55336538461539
2025-04-24 08:33:04.449000+00:00,30.491866028708134,58.526315789473685,32.11531100478469,65.5377990430622
2025-04-24 08:34:07.208000+00:00,30.493779904306223,58.52153110047847,32.119138755980856,65.53301435406698
2025-04-24 08:35:10.084000+00:00,30.495215311004785,58.516746411483254,32.12105263157895,65.52966507177034
2025-04-24 08:36:13.328000+00:00,30.496172248803827,58.51196172248804,32.12248803827751,65.52488038277512
2025-04-24 08:37:16.075000+00:00,30.497607655502392,58.50717703349282,32.1244019138756,65.52200956937799
2025-04-24 08:38:18.807000+00:00,30.499521531100477,58.50239234449761,32.126315789473686,65.51866028708133
2025-04-24 08:39:21.577000+00:00,30.500956937799042,58.49760765550239,32.12727272727273,65.5177033492823
2025-04-24 08:40:24.354000+00:00,30.502392344497608,58.49282296650718,32.12966507177034,65.51578947368421
2025-04-24 08:41:27.122000+00:00,30.504306220095696,58.49282296650718,32.132535885167464,65.51578947368421
2025-04-24 08:42:29.886000+00:00,30.5066985645933,58.48803827751196,32.13636363636363,65.51244019138755
2025-04-24 08:43:32.669000+00:00,30.51004784688995,58.47846889952153,32.14019138755981,65.50717703349282
2025-04-25 17:12:26.148000+00:00,30.3,68.0,30.8,73.5
2025-04-25 17:13:28.991000+00:00,30.3,68.5,30.8,73.5
2025-04-25 17:14:31.755000+00:00,30.3,68.33333333333333,30.8,73.46666666666667
2025-04-25 17:15:34.530000+00:00,30.3,68.25,30.775,73.425
2025-04-25 17:16:37.302000+00:00,30.3,68.2,30.76,73.44
2025-04-25 17:17:40.166000+00:00,30.28333333333333,68.33333333333333,30.733333333333334,73.46666666666667
2025-04-25 17:18:42.948000+00:00,30.271428571428572,68.42857142857143,30.714285714285715,73.48571428571428
2025-04-25 17:19:45.709000+00:00,30.275,68.5,30.7,73.5125
2025-04-25 17:20:48.483000+00:00,30.27777777777778,68.55555555555556,30.688888888888886,73.53333333333333
2025-04-25 17:21:51.264000+00:00,30.28,68.5,30.68,73.53999999999999
2025-04-25 17:22:54.040000+00:00,30.281818181818185,68.45454545454545,30.672727272727276,73.54545454545455
2025-04-25 17:23:56.796000+00:00,30.28333333333333,68.5,30.666666666666668,73.55
2025-04-25 17:24:59.587000+00:00,30.284615384615385,68.53846153846153,30.66923076923077,73.56153846153846
2025-04-25 17:26:02.454000+00:00,30.285714285714285,68.57142857142857,30.664285714285715,73.56428571428572
2025-04-25 17:27:05.238000+00:00,30.279999999999998,68.6,30.660000000000004,73.57333333333332
2025-04-25 17:28:07.993000+00:00,30.275,68.625,30.65625,73.58125
2025-04-25 17:29:10.765000+00:00,30.27058823529412,68.6470588235294,30.65294117647059,73.59411764705882
2025-04-25 17:30:13.542000+00:00,30.28888888888889,68.61111111111111,30.644444444444446,73.61666666666666
2025-04-25 17:31:16.310000+00:00,30.357894736842102,68.36842105263158,30.673684210526318,73.57894736842105
2025-04-25 17:32:19.084000+00:00,30.455000000000002,68.0,30.77,73.35
2025-04-25 17:33:21.903000+00:00,30.566666666666666,67.57142857142857,30.8952380952381,73.02857142857142
2025-04-25 17:34:24.645000+00:00,30.677272727272726,67.13636363636364,31.027272727272727,72.67727272727274
2025-04-25 17:35:27.413000+00:00,30.786956521739132,66.69565217391305,31.156521739130437,72.32608695652173
2025-04-25 17:36:30.187000+00:00,30.858333333333334,66.375,31.287499999999998,71.975
2025-04-25 17:37:32.951000+00:00,30.888,66.2,31.355999999999998,71.752
2025-04-26 07:01:43.659000+00:00,30.665384615384614,65.42307692307692,31.123076923076926,71.0923076923077
2025-04-26 07:03:06.783000+00:00,30.455555555555552,64.70370370370371,30.900000000000002,70.46666666666667
2025-04-26 07:04:09.758000+00:00,30.260714285714283,64.03571428571429,30.689285714285717,69.87857142857142
2025-04-26 07:05:12.869000+00:00,30.079310344827583,63.41379310344828,30.489655172413794,69.32758620689656
2025-04-26 07:06:15.790000+00:00,29.91,62.86666666666667,30.303333333333335,68.86
2025-04-27 03:27:32.676000+00:00,25.616666666666664,44.5,25.55,52.916666666666664
2025-04-27 03:28:36.247000+00:00,25.985714285714288,43.285714285714285,25.88571428571429,51.95714285714286
2025-04-27 03:29:39.047000+00:00,26.2375,42.375,26.1,51.1875
2025-04-27 03:30:41.863000+00:00,26.41111111111111,41.666666666666664,26.233333333333334,50.67777777777778
2025-04-27 03:31:44.997000+00:00,26.52,41.1,26.32,50.24
2025-04-27 03:32:47.881000+00:00,26.58181818181818,40.63636363636363,26.372727272727275,49.90909090909091
2025-04-27 03:33:50.751000+00:00,26.625,40.333333333333336,26.400000000000002,49.65833333333333
2025-04-27 03:34:53.622000+00:00,26.653846153846153,40.07692307692308,26.415384615384617,49.44615384615385
2025-04-27 03:35:56.404000+00:00,26.678571428571427,39.857142857142854,26.414285714285715,49.300000000000004
2025-04-27 03:36:59.416000+00:00,26.7,39.666666666666664,26.413333333333334,49.166666666666664
2025-04-27 03:38:02.355000+00:00,26.7125,39.5,26.4125,49.025
2025-04-27 03:39:05.494000+00:00,26.711764705882356,39.35294117647059,26.405882352941177,48.91764705882353
2025-04-27 03:40:08.251000+00:00,26.711111111111112,39.22222222222222,26.383333333333333,48.84444444444445
2025-04-27 03:41:10.996000+00:00,26.710526315789473,39.10526315789474,26.36842105263158,48.76842105263158
2025-04-27 03:42:14.037000+00:00,26.714999999999996,38.95,26.35,48.715
2025-04-27 03:43:17.307000+00:00,26.723809523809525,38.857142857142854,26.333333333333332,48.62857142857143
2025-04-27 03:44:20.018000+00:00,26.718181818181815,38.72727272727273,26.322727272727274,48.58181818181818
2025-04-27 03:45:23.059000+00:00,26.713043478260868,38.65217391304348,26.3,48.50869565217391
2025-04-27 03:46:25.780000+00:00,26.712500000000002,38.583333333333336,26.27916666666667,48.48333333333333
2025-04-27 03:47:29.120000+00:00,26.712,38.52,26.264,48.46
2025-04-27 03:48:32.762000+00:00,26.707692307692305,38.46153846153846,26.25,48.44615384615384
2025-04-27 03:49:36.453000+00:00,26.7,38.44444444444444,26.23333333333333,48.42962962962962
2025-04-27 03:50:39.246000+00:00,26.692857142857143,38.464285714285715,26.214285714285715,48.44642857142857
2025-04-27 03:51:42.649000+00:00,26.675862068965518,38.51724137931034,26.193103448275863,48.51379310344828
2025-04-27 03:52:45.571000+00:00,26.653333333333332,38.63333333333333,26.17,48.65
2025-04-27 03:53:48.588000+00:00,26.63225806451613,38.83870967741935,26.141935483870967,48.829032258064515
2025-04-27 03:54:51.819000+00:00,26.6125,39.125,26.1125,49.06875
2025-04-27 03:55:54.816000+00:00,26.59090909090909,39.39393939393939,26.087878787878786,49.406060606060606
2025-04-27 03:56:57.785000+00:00,26.573529411764707,39.6764705882353,26.064705882352943,49.64705882352941
2025-04-27 03:58:00.886000+00:00,26.554285714285715,39.885714285714286,26.042857142857144,49.94571428571429
2025-04-27 03:59:03.746000+00:00,26.53611111111111,40.138888888888886,26.022222222222222,50.13611111111111
2025-04-27 04:00:06.605000+00:00,26.52162162162162,40.432432432432435,26.002702702702702,50.383783783783784
2025-04-27 04:01:12.070000+00:00,26.507894736842104,40.76315789473684,25.98421052631579,50.647368421052626
2025-04-27 04:02:15.131000+00:00,26.494871794871795,41.333333333333336,25.96666666666667,50.97692307692307
2025-04-27 04:03:18.124000+00:00,26.485000000000003,41.9,25.955000000000002,51.4975
2025-04-27 04:04:20.984000+00:00,26.478048780487804,42.46341463414634,25.946341463414633,52.0
2025-04-27 04:05:23.745000+00:00,26.47142857142857,43.04761904761905,25.94047619047619,52.471428571428575
2025-04-27 04:06:26.737000+00:00,26.46511627906977,43.651162790697676,25.93720930232558,52.981395348837204
2025-04-27 04:07:29.500000+00:00,26.45909090909091,44.22727272727273,25.931818181818183,53.47727272727273
2025-04-27 04:08:32.363000+00:00,26.455555555555556,44.77777777777778,25.92888888888889,53.94888888888889
2025-04-27 04:09:35.365000+00:00,26.45434782608696,45.30434782608695,25.928260869565218,54.380434782608695
2025-04-27 04:10:38.322000+00:00,26.451063829787234,45.829787234042556,25.927659574468084,54.81276595744681
2025-04-27 04:11:41.677000+00:00,26.445833333333336,46.354166666666664,25.925,55.25625
2025-04-27 04:13:52.198000+00:00,26.442857142857143,46.87755102040816,25.924489795918365,55.69795918367347
2025-04-27 04:14:55.373000+00:00,26.44,47.38,25.924,56.118
2025-04-27 04:15:58.610000+00:00,26.437254901960785,47.86274509803921,25.923529411764704,56.523529411764706
2025-04-27 04:17:01.785000+00:00,26.432692307692307,48.32692307692308,25.923076923076923,56.909615384615385
2025-04-27 04:18:04.876000+00:00,26.428301886792454,48.77358490566038,25.920754716981133,57.286792452830184
2025-04-27 04:19:08.161000+00:00,26.424074074074074,49.2037037037037,25.918518518518518,57.65
2025-04-27 04:20:11.075000+00:00,26.421818181818182,49.63636363636363,25.918181818181818,58.01090909090909
2025-04-27 04:21:14.317000+00:00,26.419642857142858,50.035714285714285,25.917857142857144,58.375
2025-04-27 04:22:17.033000+00:00,26.417543859649122,50.43859649122807,25.919298245614037,58.71228070175439
2025-04-27 04:23:20.011000+00:00,26.41551724137931,50.810344827586206,25.91896551724138,59.02413793103448
2025-04-27 04:24:23.108000+00:00,26.4135593220339,51.13559322033898,25.91864406779661,59.320338983050846
2025-04-27 04:25:26.242000+00:00,26.41166666666667,51.43333333333333,25.918333333333333,59.58166666666667
2025-04-27 04:26:29.477000+00:00,26.40983606557377,51.68852459016394,25.918032786885245,59.7983606557377
2025-04-27 04:27:32.440000+00:00,26.40806451612903,51.88709677419355,25.91774193548387,59.98548387096774
2025-04-27 04:28:36.818000+00:00,26.406349206349205,52.03174603174603,25.917460317460318,60.141269841269846
2025-04-27 04:29:40.638000+00:00,26.4046875,52.15625,25.9171875,60.265625
2025-04-27 04:30:43.891000+00:00,26.403076923076924,52.276923076923076,25.916923076923077,60.364615384615384
2025-04-27 04:31:47.242000+00:00,26.401515151515152,52.39393939393939,25.916666666666668,60.47272727272727
2025-04-27 04:32:50.535000+00:00,26.4,52.56716417910448,25.914925373134327,60.58507462686567
2025-04-27 04:33:53.288000+00:00,26.398529411764706,52.75,25.91176470588235,60.752941176470586
2025-04-27 04:34:56.450000+00:00,26.397101449275365,52.91304347826087,25.91014492753623,60.90869565217391
2025-04-27 04:35:59.522000+00:00,26.397142857142857,53.114285714285714,25.908571428571427,61.06428571428572
2025-04-27 04:37:02.652000+00:00,26.395774647887322,53.32394366197183,25.908450704225352,61.24647887323944
2025-04-27 04:38:05.482000+00:00,26.394444444444446,53.55555555555556,25.906944444444445,61.43472222222223
2025-04-27 04:39:08.353000+00:00,26.39315068493151,53.76712328767123,25.90547945205479,61.628767123287666
2025-04-27 04:40:11.290000+00:00,26.39189189189189,53.945945945945944,25.904054054054054,61.79594594594594
2025-04-27 04:41:14.562000+00:00,26.392,54.12,25.904,61.94266666666667
2025-04-27 04:42:17.749000+00:00,26.392105263157895,54.276315789473685,25.903947368421054,62.09736842105263
2025-04-27 04:43:20.936000+00:00,26.392207792207792,54.41558441558441,25.903896103896102,62.23376623376623
2025-04-27 04:44:24.121000+00:00,26.392307692307693,54.55128205128205,25.903846153846153,62.35128205128205
2025-04-27 04:45:26.926000+00:00,26.39367088607595,54.68354430379747,25.90379746835443,62.47215189873418
2025-04-27 04:46:30.012000+00:00,26.39375,54.7875,25.903750000000002,62.589999999999996
2025-04-27 04:47:33.446000+00:00,26.393827160493828,54.876543209876544,25.9037037037037,62.67407407407408
2025-04-27 04:48:36.381000+00:00,26.39390243902439,54.9390243902439,25.903658536585365,62.74268292682926
2025-04-27 04:49:39.731000+00:00,26.392771084337348,55.0,25.903614457831324,62.79638554216868
2025-04-27 04:50:42.465000+00:00,26.39166666666667,55.05952380952381,25.90357142857143,62.849999999999994
2025-04-27 04:51:45.764000+00:00,26.391764705882355,55.11764705882353,25.902352941176467,62.91294117647059
2025-04-27 04:52:48.743000+00:00,26.391860465116277,55.19767441860465,25.901162790697676,62.96976744186046
2025-04-27 04:56:06.598000+00:00,26.39080459770115,55.298850574712645,25.900000000000002,63.056321839080454
2025-04-27 04:57:10.242000+00:00,26.389772727272728,55.38636363636363,25.898863636363636,63.152272727272724
2025-04-27 04:58:13.085000+00:00,26.389887640449437,55.46067415730337,25.897752808988766,63.23370786516854
2025-04-27 04:59:15.891000+00:00,26.39,55.522222222222226,25.89777777777778,63.31555555555555
2025-04-27 05:00:18.771000+00:00,26.39010989010989,55.57142857142857,25.897802197802196,63.36703296703296
2025-04-27 05:01:21.809000+00:00,26.39021739130435,55.630434782608695,25.89782608695652,63.42934782608695
2025-04-27 05:02:24.594000+00:00,26.39032258064516,55.67741935483871,25.897849462365592,63.48172043010753
2025-04-27 05:03:27.362000+00:00,26.390425531914893,55.702127659574465,25.897872340425533,63.52127659574468
2025-04-27 05:04:30.143000+00:00,26.390526315789472,55.71578947368421,25.897894736842108,63.54421052631579
2025-04-27 05:05:32.906000+00:00,26.391666666666666,55.71875,25.897916666666664,63.557291666666664
2025-04-27 05:06:35.788000+00:00,26.39278350515464,55.71134020618557,25.898969072164945,63.56082474226804
2025-04-27 05:07:38.557000+00:00,26.393877551020406,55.704081632653065,25.9,63.563265306122446
2025-04-27 05:08:41.372000+00:00,26.394949494949493,55.696969696969695,25.901010101010097,63.551515151515154
2025-04-27 05:09:44.121000+00:00,26.396,55.68,25.901999999999997,63.55
2025-04-27 05:10:46.879000+00:00,26.397029702970297,55.65346534653465,25.9019801980198,63.53168316831683
2025-04-27 05:11:49.645000+00:00,26.398039215686275,55.63725490196079,25.901960784313726,63.51470588235294
2025-04-27 05:12:52.432000+00:00,26.39902912621359,55.66990291262136,25.901941747572817,63.50485436893204
2025-04-27 05:13:55.318000+00:00,26.398076923076925,55.72115384615385,25.900961538461537,63.549038461538466
2025-04-27 05:14:58.294000+00:00,26.397142857142857,55.76190476190476,25.89904761904762,63.60285714285715
2025-04-27 05:16:01.154000+00:00,26.39622641509434,55.801886792452834,25.897169811320754,63.636792452830186
2025-04-27 05:17:04.053000+00:00,26.39626168224299,55.8411214953271,25.89532710280374,63.68130841121495
2025-04-27 05:18:06.800000+00:00,26.3962962962963,55.888888888888886,25.894444444444442,63.714814814814815
2025-04-27 05:19:09.687000+00:00,26.396330275229356,55.92660550458716,25.893577981651376,63.76238532110092
2025-04-27 05:20:12.707000+00:00,26.396363636363635,55.981818181818184,25.89272727272727,63.79909090909091
2025-04-27 05:21:15.530000+00:00,26.396396396396398,56.04504504504504,25.89189189189189,63.857657657657654
2025-04-27 05:22:18.411000+00:00,26.396428571428572,56.107142857142854,25.89017857142857,63.91517857142857
2025-04-27 05:23:21.172000+00:00,26.39646017699115,56.16814159292036,25.88938053097345,63.97256637168141
2025-04-27 05:24:23.960000+00:00,26.397368421052633,56.21052631578947,25.88859649122807,64.02894736842106
2025-04-27 05:25:26.724000+00:00,26.39826086956522,56.243478260869566,25.88869565217391,64.06521739130434
2025-04-27 05:26:29.487000+00:00,26.400000000000002,56.275862068965516,25.888793103448275,64.10775862068965
2025-04-27 05:27:32.270000+00:00,26.4017094017094,56.30769230769231,25.88974358974359,64.13931623931624
2025-04-27 05:28:35.036000+00:00,26.403389830508473,56.347457627118644,25.890677966101695,64.16949152542372
2025-04-27 05:29:37.812000+00:00,26.405882352941177,56.378151260504204,25.89159663865546,64.20840336134454
2025-04-27 05:30:40.577000+00:00,26.408333333333335,56.416666666666664,25.89333333333333,64.2375
2025-04-27 05:31:43.524000+00:00,26.41074380165289,56.43801652892562,25.89504132231405,64.27520661157025
2025-04-27 05:32:46.287000+00:00,26.413114754098363,56.450819672131146,25.897540983606557,64.29262295081968
2025-04-27 05:33:49.026000+00:00,26.415447154471543,56.45528455284553,25.899186991869918,64.3040650406504
2025-04-27 05:34:51.992000+00:00,26.41774193548387,56.46774193548387,25.9008064516129,64.31451612903226
2025-04-27 05:35:54.813000+00:00,26.4192,56.472,25.9024,64.3264
2025-04-27 05:36:57.557000+00:00,26.42063492063492,56.476190476190474,25.903174603174605,64.33492063492064
2025-04-27 05:38:00.397000+00:00,26.422047244094486,56.48031496062992,25.90472440944882,64.34330708661417
2025-04-27 05:39:03.314000+00:00,26.42421875,56.4765625,25.90625,64.3546875
2025-04-27 05:40:06.425000+00:00,26.426356589147286,56.46511627906977,25.907751937984496,64.34651162790698
2025-04-27 05:41:09.204000+00:00,26.428461538461537,56.46153846153846,25.909230769230767,64.34076923076923
2025-04-27 05:42:12.061000+00:00,26.430534351145038,56.458015267175576,25.910687022900763,64.33969465648855
2025-04-27 05:43:14.802000+00:00,26.431818181818183,56.446969696969695,25.912121212121214,64.33863636363637
2025-04-27 05:44:17.752000+00:00,26.433082706766918,56.45112781954887,25.91278195488722,64.33533834586467
2025-04-27 05:45:20.824000+00:00,26.434328358208955,56.45522388059702,25.913432835820895,64.34179104477612
2025-04-27 05:46:23.600000+00:00,26.435555555555556,56.45925925925926,25.914814814814815,64.3474074074074
2025-04-27 05:47:26.362000+00:00,26.436764705882354,56.470588235294116,25.916176470588233,64.36029411764706
2025-04-27 05:48:29.160000+00:00,26.437956204379564,56.481751824817515,25.91751824817518,64.37883211678832
2025-04-27 05:49:31.916000+00:00,26.43913043478261,56.492753623188406,25.918840579710146,64.38695652173912
2025-04-27 05:50:34.680000+00:00,26.44028776978417,56.50359712230216,25.919424460431657,64.39424460431654
2025-04-27 05:51:37.471000+00:00,26.44214285714286,56.50714285714286,25.920714285714286,64.41214285714287
2025-04-27 05:52:40.267000+00:00,26.443971631205674,56.50354609929078,25.921985815602838,64.41560283687943
2025-04-27 05:53:43.282000+00:00,26.44647887323944,56.49295774647887,25.92394366197183,64.41478873239437
2025-04-27 05:54:46.167000+00:00,26.44895104895105,56.47552447552447,25.926573426573427,64.4013986013986
2025-04-27 05:55:48.903000+00:00,26.45138888888889,56.451388888888886,25.929166666666667,64.38402777777777
2025-04-27 05:56:51.810000+00:00,26.453793103448277,56.43448275862069,25.931724137931035,64.3648275862069
2025-04-27 05:57:54.606000+00:00,26.456164383561642,56.41095890410959,25.933561643835617,64.35136986301369
